Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMA
    COMENTARIOLINEA
    COMENTARIOMULTILINEA

Grammar

Rule 0     S' -> programa
  ! MODULO          [ reduce using rule 51 (expresion -> TRUE .) ]
  ! IGUALQUE        [ reduce using rule 51 (expresion -> TRUE .) ]
  ! DIFERENTEQUE    [ reduce using rule 51 (expresion -> TRUE .) ]
  ! MAYORQUE        [ reduce using rule 51 (expresion -> TRUE .) ]
  ! MAYORIGUALQUE   [ reduce using rule 51 (expresion -> TRUE .) ]
  ! MENORQUE        [ reduce using rule 51 (expresion -> TRUE .) ]
  ! MENORIGUALQUE   [ reduce using rule 51 (expresion -> TRUE .) ]
  ! AND             [ reduce using rule 51 (expresion -> TRUE .) ]
  ! OR              [ reduce using rule 51 (expresion -> TRUE .) ]
  ! XOR             [ reduce using rule 51 (expresion -> TRUE .) ]
  ! PUNTO_Y_COMA    [ reduce using rule 51 (expresion -> TRUE .) ]
  ! DOS_PUNTOS      [ reduce using rule 51 (expresion -> TRUE .) ]


state 46

    (52) expresion -> FALSE .
    (47) logica -> FALSE .

  ! reduce/reduce conflict for PARENTESIS_DER resolved using rule 47 (logica -> FALSE .)
  ! reduce/reduce conflict for MAS resolved using rule 47 (logica -> FALSE .)
  ! reduce/reduce conflict for MENOS resolved using rule 47 (logica -> FALSE .)
  ! reduce/reduce conflict for MULTIPLICACION resolved using rule 47 (logica -> FALSE .)
  ! reduce/reduce conflict for DIVISION resolved using rule 47 (logica -> FALSE .)
  ! reduce/reduce conflict for POTENCIA resolved using rule 47 (logica -> FALSE .)
  ! reduce/reduce conflict for MODULO resolved using rule 47 (logica -> FALSE .)
  ! reduce/reduce conflict for IGUALQUE resolved using rule 47 (logica -> FALSE .)
  ! reduce/reduce conflict for DIFERENTEQUE resolved using rule 47 (logica -> FALSE .)
  ! reduce/reduce conflict for MAYORQUE resolved using rule 47 (logica -> FALSE .)
  ! reduce/reduce conflict for MAYORIGUALQUE resolved using rule 47 (logica -> FALSE .)
  ! reduce/reduce conflict for MENORQUE resolved using rule 47 (logica -> FALSE .)
  ! reduce/reduce conflict for MENORIGUALQUE resolved using rule 47 (logica -> FALSE .)
  ! reduce/reduce conflict for AND resolved using rule 47 (logica -> FALSE .)
  ! reduce/reduce conflict for OR resolved using rule 47 (logica -> FALSE .)
  ! reduce/reduce conflict for XOR resolved using rule 47 (logica -> FALSE .)
  ! reduce/reduce conflict for PUNTO_Y_COMA resolved using rule 47 (logica -> FALSE .)
  ! reduce/reduce conflict for DOS_PUNTOS resolved using rule 47 (logica -> FALSE .)
    PARENTESIS_DER  reduce using rule 47 (logica -> FALSE .)
    MAS             reduce using rule 47 (logica -> FALSE .)
    MENOS           reduce using rule 47 (logica -> FALSE .)
    MULTIPLICACION  reduce using rule 47 (logica -> FALSE .)
    DIVISION        reduce using rule 47 (logica -> FALSE .)
    POTENCIA        reduce using rule 47 (logica -> FALSE .)
    MODULO          reduce using rule 47 (logica -> FALSE .)
    IGUALQUE        reduce using rule 47 (logica -> FALSE .)
    DIFERENTEQUE    reduce using rule 47 (logica -> FALSE .)
    MAYORQUE        reduce using rule 47 (logica -> FALSE .)
    MAYORIGUALQUE   reduce using rule 47 (logica -> FALSE .)
    MENORQUE        reduce using rule 47 (logica -> FALSE .)
    MENORIGUALQUE   reduce using rule 47 (logica -> FALSE .)
    AND             reduce using rule 47 (logica -> FALSE .)
    OR              reduce using rule 47 (logica -> FALSE .)
    XOR             reduce using rule 47 (logica -> FALSE .)
    PUNTO_Y_COMA    reduce using rule 47 (logica -> FALSE .)
    DOS_PUNTOS      reduce using rule 47 (logica -> FALSE .)

  ! PARENTESIS_DER  [ reduce using rule 52 (expresion -> FALSE .) ]
  ! MAS             [ reduce using rule 52 (expresion -> FALSE .) ]
  ! MENOS           [ reduce using rule 52 (expresion -> FALSE .) ]
  ! MULTIPLICACION  [ reduce using rule 52 (expresion -> FALSE .) ]
  ! DIVISION        [ reduce using rule 52 (expresion -> FALSE .) ]
  ! POTENCIA        [ reduce using rule 52 (expresion -> FALSE .) ]
  ! MODULO          [ reduce using rule 52 (expresion -> FALSE .) ]
  ! IGUALQUE        [ reduce using rule 52 (expresion -> FALSE .) ]
  ! DIFERENTEQUE    [ reduce using rule 52 (expresion -> FALSE .) ]
  ! MAYORQUE        [ reduce using rule 52 (expresion -> FALSE .) ]
  ! MAYORIGUALQUE   [ reduce using rule 52 (expresion -> FALSE .) ]
  ! MENORQUE        [ reduce using rule 52 (expresion -> FALSE .) ]
  ! MENORIGUALQUE   [ reduce using rule 52 (expresion -> FALSE .) ]
  ! AND             [ reduce using rule 52 (expresion -> FALSE .) ]
  ! OR              [ reduce using rule 52 (expresion -> FALSE .) ]
  ! XOR             [ reduce using rule 52 (expresion -> FALSE .) ]
  ! PUNTO_Y_COMA    [ reduce using rule 52 (expresion -> FALSE .) ]
  ! DOS_PUNTOS      [ reduce using rule 52 (expresion -> FALSE .) ]


state 47

    (53) expresion -> CADENA .

    PARENTESIS_DER  reduce using rule 53 (expresion -> CADENA .)
    MAS             reduce using rule 53 (expresion -> CADENA .)
    MENOS           reduce using rule 53 (expresion -> CADENA .)
    MULTIPLICACION  reduce using rule 53 (expresion -> CADENA .)
    DIVISION        reduce using rule 53 (expresion -> CADENA .)
    POTENCIA        reduce using rule 53 (expresion -> CADENA .)
    MODULO          reduce using rule 53 (expresion -> CADENA .)
    IGUALQUE        reduce using rule 53 (expresion -> CADENA .)
    DIFERENTEQUE    reduce using rule 53 (expresion -> CADENA .)
    MAYORQUE        reduce using rule 53 (expresion -> CADENA .)
    MAYORIGUALQUE   reduce using rule 53 (expresion -> CADENA .)
    MENORQUE        reduce using rule 53 (expresion -> CADENA .)
    MENORIGUALQUE   reduce using rule 53 (expresion -> CADENA .)
    AND             reduce using rule 53 (expresion -> CADENA .)
    OR              reduce using rule 53 (expresion -> CADENA .)
    XOR             reduce using rule 53 (expresion -> CADENA .)
    PUNTO_Y_COMA    reduce using rule 53 (expresion -> CADENA .)
    DOS_PUNTOS      reduce using rule 53 (expresion -> CADENA .)


state 48

    (54) expresion -> CARACTER .

    PARENTESIS_DER  reduce using rule 54 (expresion -> CARACTER .)
    MAS             reduce using rule 54 (expresion -> CARACTER .)
    MENOS           reduce using rule 54 (expresion -> CARACTER .)
    MULTIPLICACION  reduce using rule 54 (expresion -> CARACTER .)
    DIVISION        reduce using rule 54 (expresion -> CARACTER .)
    POTENCIA        reduce using rule 54 (expresion -> CARACTER .)
    MODULO          reduce using rule 54 (expresion -> CARACTER .)
    IGUALQUE        reduce using rule 54 (expresion -> CARACTER .)
    DIFERENTEQUE    reduce using rule 54 (expresion -> CARACTER .)
    MAYORQUE        reduce using rule 54 (expresion -> CARACTER .)
    MAYORIGUALQUE   reduce using rule 54 (expresion -> CARACTER .)
    MENORQUE        reduce using rule 54 (expresion -> CARACTER .)
    MENORIGUALQUE   reduce using rule 54 (expresion -> CARACTER .)
    AND             reduce using rule 54 (expresion -> CARACTER .)
    OR              reduce using rule 54 (expresion -> CARACTER .)
    XOR             reduce using rule 54 (expresion -> CARACTER .)
    PUNTO_Y_COMA    reduce using rule 54 (expresion -> CARACTER .)
    DOS_PUNTOS      reduce using rule 54 (expresion -> CARACTER .)


state 49

    (55) expresion -> expresion_agrupada .

    PARENTESIS_DER  reduce using rule 55 (expresion -> expresion_agrupada .)
    MAS             reduce using rule 55 (expresion -> expresion_agrupada .)
    MENOS           reduce using rule 55 (expresion -> expresion_agrupada .)
    MULTIPLICACION  reduce using rule 55 (expresion -> expresion_agrupada .)
    DIVISION        reduce using rule 55 (expresion -> expresion_agrupada .)
    POTENCIA        reduce using rule 55 (expresion -> expresion_agrupada .)
    MODULO          reduce using rule 55 (expresion -> expresion_agrupada .)
    IGUALQUE        reduce using rule 55 (expresion -> expresion_agrupada .)
    DIFERENTEQUE    reduce using rule 55 (expresion -> expresion_agrupada .)
    MAYORQUE        reduce using rule 55 (expresion -> expresion_agrupada .)
    MAYORIGUALQUE   reduce using rule 55 (expresion -> expresion_agrupada .)
    MENORQUE        reduce using rule 55 (expresion -> expresion_agrupada .)
    MENORIGUALQUE   reduce using rule 55 (expresion -> expresion_agrupada .)
    AND             reduce using rule 55 (expresion -> expresion_agrupada .)
    OR              reduce using rule 55 (expresion -> expresion_agrupada .)
    XOR             reduce using rule 55 (expresion -> expresion_agrupada .)
    PUNTO_Y_COMA    reduce using rule 55 (expresion -> expresion_agrupada .)
    DOS_PUNTOS      reduce using rule 55 (expresion -> expresion_agrupada .)


state 50

    (44) logica -> NOT . expresion
    (26) expresion -> . expresion MAS expresion
    (27) expresion -> . expresion MENOS expresion
    (28) expresion -> . expresion MULTIPLICACION expresion
    (29) expresion -> . expresion DIVISION expresion
    (30) expresion -> . expresion POTENCIA expresion
    (31) expresion -> . MENOS expresion
    (32) expresion -> . expresion MODULO expresion
    (33) expresion -> . relacional
    (34) expresion -> . logica
    (35) expresion -> . IDENTIFICADOR
    (49) expresion -> . ENTERO
    (50) expresion -> . FLOTANTE
    (51) expresion -> . TRUE
    (52) expresion -> . FALSE
    (53) expresion -> . CADENA
    (54) expresion -> . CARACTER
    (55) expresion -> . expresion_agrupada
    (36) relacional -> . expresion IGUALQUE expresion
    (37) relacional -> . expresion DIFERENTEQUE expresion
    (38) relacional -> . expresion MAYORQUE expresion
    (39) relacional -> . expresion MAYORIGUALQUE expresion
    (40) relacional -> . expresion MENORQUE expresion
    (41) relacional -> . expresion MENORIGUALQUE expresion
    (42) logica -> . expresion AND expresion
    (43) logica -> . expresion OR expresion
    (44) logica -> . NOT expresion
    (45) logica -> . expresion XOR expresion
    (46) logica -> . TRUE
    (47) logica -> . FALSE
    (48) logica -> . IDENTIFICADOR
    (56) expresion_agrupada -> . PARENTESIS_IZQ expresion PARENTESIS_DER

    MENOS           shift and go to state 39
    IDENTIFICADOR   shift and go to state 42
    ENTERO          shift and go to state 43
    FLOTANTE        shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    CADENA          shift and go to state 47
    CARACTER        shift and go to state 48
    NOT             shift and go to state 50
    PARENTESIS_IZQ  shift and go to state 37

    expresion                      shift and go to state 89
    relacional                     shift and go to state 40
    logica                         shift and go to state 41
    expresion_agrupada             shift and go to state 49

state 51

    (11) sentencia -> WHILE PARENTESIS_IZQ condicion . PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER

    PARENTESIS_DER  shift and go to state 90


state 52

    (66) condicion -> logica .
    (34) expresion -> logica .

    PARENTESIS_DER  reduce using rule 66 (condicion -> logica .)
    PUNTO_Y_COMA    reduce using rule 66 (condicion -> logica .)
    AND             reduce using rule 34 (expresion -> logica .)
    OR              reduce using rule 34 (expresion -> logica .)
    XOR             reduce using rule 34 (expresion -> logica .)
    IGUALQUE        reduce using rule 34 (expresion -> logica .)
    DIFERENTEQUE    reduce using rule 34 (expresion -> logica .)
    MAYORQUE        reduce using rule 34 (expresion -> logica .)
    MAYORIGUALQUE   reduce using rule 34 (expresion -> logica .)
    MENORQUE        reduce using rule 34 (expresion -> logica .)
    MENORIGUALQUE   reduce using rule 34 (expresion -> logica .)
    MAS             reduce using rule 34 (expresion -> logica .)
    MENOS           reduce using rule 34 (expresion -> logica .)
    MULTIPLICACION  reduce using rule 34 (expresion -> logica .)
    DIVISION        reduce using rule 34 (expresion -> logica .)
    POTENCIA        reduce using rule 34 (expresion -> logica .)
    MODULO          reduce using rule 34 (expresion -> logica .)


state 53

    (67) condicion -> relacional .
    (33) expresion -> relacional .

    PARENTESIS_DER  reduce using rule 67 (condicion -> relacional .)
    PUNTO_Y_COMA    reduce using rule 67 (condicion -> relacional .)
    AND             reduce using rule 33 (expresion -> relacional .)
    OR              reduce using rule 33 (expresion -> relacional .)
    XOR             reduce using rule 33 (expresion -> relacional .)
    IGUALQUE        reduce using rule 33 (expresion -> relacional .)
    DIFERENTEQUE    reduce using rule 33 (expresion -> relacional .)
    MAYORQUE        reduce using rule 33 (expresion -> relacional .)
    MAYORIGUALQUE   reduce using rule 33 (expresion -> relacional .)
    MENORQUE        reduce using rule 33 (expresion -> relacional .)
    MENORIGUALQUE   reduce using rule 33 (expresion -> relacional .)
    MAS             reduce using rule 33 (expresion -> relacional .)
    MENOS           reduce using rule 33 (expresion -> relacional .)
    MULTIPLICACION  reduce using rule 33 (expresion -> relacional .)
    DIVISION        reduce using rule 33 (expresion -> relacional .)
    POTENCIA        reduce using rule 33 (expresion -> relacional .)
    MODULO          reduce using rule 33 (expresion -> relacional .)


state 54

    (42) logica -> expresion . AND expresion
    (43) logica -> expresion . OR expresion
    (45) logica -> expresion . XOR expresion
    (36) relacional -> expresion . IGUALQUE expresion
    (37) relacional -> expresion . DIFERENTEQUE expresion
    (38) relacional -> expresion . MAYORQUE expresion
    (39) relacional -> expresion . MAYORIGUALQUE expresion
    (40) relacional -> expresion . MENORQUE expresion
    (41) relacional -> expresion . MENORIGUALQUE expresion
    (26) expresion -> expresion . MAS expresion
    (27) expresion -> expresion . MENOS expresion
    (28) expresion -> expresion . MULTIPLICACION expresion
    (29) expresion -> expresion . DIVISION expresion
    (30) expresion -> expresion . POTENCIA expresion
    (32) expresion -> expresion . MODULO expresion

    AND             shift and go to state 85
    OR              shift and go to state 86
    XOR             shift and go to state 87
    IGUALQUE        shift and go to state 79
    DIFERENTEQUE    shift and go to state 80
    MAYORQUE        shift and go to state 81
    MAYORIGUALQUE   shift and go to state 82
    MENORQUE        shift and go to state 83
    MENORIGUALQUE   shift and go to state 84
    MAS             shift and go to state 73
    MENOS           shift and go to state 74
    MULTIPLICACION  shift and go to state 75
    DIVISION        shift and go to state 76
    POTENCIA        shift and go to state 77
    MODULO          shift and go to state 78


state 55

    (46) logica -> TRUE .
    (51) expresion -> TRUE .

  ! reduce/reduce conflict for AND resolved using rule 46 (logica -> TRUE .)
  ! reduce/reduce conflict for OR resolved using rule 46 (logica -> TRUE .)
  ! reduce/reduce conflict for XOR resolved using rule 46 (logica -> TRUE .)
  ! reduce/reduce conflict for IGUALQUE resolved using rule 46 (logica -> TRUE .)
  ! reduce/reduce conflict for DIFERENTEQUE resolved using rule 46 (logica -> TRUE .)
  ! reduce/reduce conflict for MAYORQUE resolved using rule 46 (logica -> TRUE .)
  ! reduce/reduce conflict for MAYORIGUALQUE resolved using rule 46 (logica -> TRUE .)
  ! reduce/reduce conflict for MENORQUE resolved using rule 46 (logica -> TRUE .)
  ! reduce/reduce conflict for MENORIGUALQUE resolved using rule 46 (logica -> TRUE .)
  ! reduce/reduce conflict for MAS resolved using rule 46 (logica -> TRUE .)
  ! reduce/reduce conflict for MENOS resolved using rule 46 (logica -> TRUE .)
  ! reduce/reduce conflict for MULTIPLICACION resolved using rule 46 (logica -> TRUE .)
  ! reduce/reduce conflict for DIVISION resolved using rule 46 (logica -> TRUE .)
  ! reduce/reduce conflict for POTENCIA resolved using rule 46 (logica -> TRUE .)
  ! reduce/reduce conflict for MODULO resolved using rule 46 (logica -> TRUE .)
    PARENTESIS_DER  reduce using rule 46 (logica -> TRUE .)
    AND             reduce using rule 46 (logica -> TRUE .)
    OR              reduce using rule 46 (logica -> TRUE .)
    XOR             reduce using rule 46 (logica -> TRUE .)
    IGUALQUE        reduce using rule 46 (logica -> TRUE .)
    DIFERENTEQUE    reduce using rule 46 (logica -> TRUE .)
    MAYORQUE        reduce using rule 46 (logica -> TRUE .)
    MAYORIGUALQUE   reduce using rule 46 (logica -> TRUE .)
    MENORQUE        reduce using rule 46 (logica -> TRUE .)
    MENORIGUALQUE   reduce using rule 46 (logica -> TRUE .)
    MAS             reduce using rule 46 (logica -> TRUE .)
    MENOS           reduce using rule 46 (logica -> TRUE .)
    MULTIPLICACION  reduce using rule 46 (logica -> TRUE .)
    DIVISION        reduce using rule 46 (logica -> TRUE .)
    POTENCIA        reduce using rule 46 (logica -> TRUE .)
    MODULO          reduce using rule 46 (logica -> TRUE .)
    PUNTO_Y_COMA    reduce using rule 46 (logica -> TRUE .)

  ! AND             [ reduce using rule 51 (expresion -> TRUE .) ]
  ! OR              [ reduce using rule 51 (expresion -> TRUE .) ]
  ! XOR             [ reduce using rule 51 (expresion -> TRUE .) ]
  ! IGUALQUE        [ reduce using rule 51 (expresion -> TRUE .) ]
  ! DIFERENTEQUE    [ reduce using rule 51 (expresion -> TRUE .) ]
  ! MAYORQUE        [ reduce using rule 51 (expresion -> TRUE .) ]
  ! MAYORIGUALQUE   [ reduce using rule 51 (expresion -> TRUE .) ]
  ! MENORQUE        [ reduce using rule 51 (expresion -> TRUE .) ]
  ! MENORIGUALQUE   [ reduce using rule 51 (expresion -> TRUE .) ]
  ! MAS             [ reduce using rule 51 (expresion -> TRUE .) ]
  ! MENOS           [ reduce using rule 51 (expresion -> TRUE .) ]
  ! MULTIPLICACION  [ reduce using rule 51 (expresion -> TRUE .) ]
  ! DIVISION        [ reduce using rule 51 (expresion -> TRUE .) ]
  ! POTENCIA        [ reduce using rule 51 (expresion -> TRUE .) ]
  ! MODULO          [ reduce using rule 51 (expresion -> TRUE .) ]


state 56

    (47) logica -> FALSE .
    (52) expresion -> FALSE .

  ! reduce/reduce conflict for AND resolved using rule 47 (logica -> FALSE .)
  ! reduce/reduce conflict for OR resolved using rule 47 (logica -> FALSE .)
  ! reduce/reduce conflict for XOR resolved using rule 47 (logica -> FALSE .)
  ! reduce/reduce conflict for IGUALQUE resolved using rule 47 (logica -> FALSE .)
  ! reduce/reduce conflict for DIFERENTEQUE resolved using rule 47 (logica -> FALSE .)
  ! reduce/reduce conflict for MAYORQUE resolved using rule 47 (logica -> FALSE .)
  ! reduce/reduce conflict for MAYORIGUALQUE resolved using rule 47 (logica -> FALSE .)
  ! reduce/reduce conflict for MENORQUE resolved using rule 47 (logica -> FALSE .)
  ! reduce/reduce conflict for MENORIGUALQUE resolved using rule 47 (logica -> FALSE .)
  ! reduce/reduce conflict for MAS resolved using rule 47 (logica -> FALSE .)
  ! reduce/reduce conflict for MENOS resolved using rule 47 (logica -> FALSE .)
  ! reduce/reduce conflict for MULTIPLICACION resolved using rule 47 (logica -> FALSE .)
  ! reduce/reduce conflict for DIVISION resolved using rule 47 (logica -> FALSE .)
  ! reduce/reduce conflict for POTENCIA resolved using rule 47 (logica -> FALSE .)
  ! reduce/reduce conflict for MODULO resolved using rule 47 (logica -> FALSE .)
    PARENTESIS_DER  reduce using rule 47 (logica -> FALSE .)
    AND             reduce using rule 47 (logica -> FALSE .)
    OR              reduce using rule 47 (logica -> FALSE .)
    XOR             reduce using rule 47 (logica -> FALSE .)
    IGUALQUE        reduce using rule 47 (logica -> FALSE .)
    DIFERENTEQUE    reduce using rule 47 (logica -> FALSE .)
    MAYORQUE        reduce using rule 47 (logica -> FALSE .)
    MAYORIGUALQUE   reduce using rule 47 (logica -> FALSE .)
    MENORQUE        reduce using rule 47 (logica -> FALSE .)
    MENORIGUALQUE   reduce using rule 47 (logica -> FALSE .)
    MAS             reduce using rule 47 (logica -> FALSE .)
    MENOS           reduce using rule 47 (logica -> FALSE .)
    MULTIPLICACION  reduce using rule 47 (logica -> FALSE .)
    DIVISION        reduce using rule 47 (logica -> FALSE .)
    POTENCIA        reduce using rule 47 (logica -> FALSE .)
    MODULO          reduce using rule 47 (logica -> FALSE .)
    PUNTO_Y_COMA    reduce using rule 47 (logica -> FALSE .)

  ! AND             [ reduce using rule 52 (expresion -> FALSE .) ]
  ! OR              [ reduce using rule 52 (expresion -> FALSE .) ]
  ! XOR             [ reduce using rule 52 (expresion -> FALSE .) ]
  ! IGUALQUE        [ reduce using rule 52 (expresion -> FALSE .) ]
  ! DIFERENTEQUE    [ reduce using rule 52 (expresion -> FALSE .) ]
  ! MAYORQUE        [ reduce using rule 52 (expresion -> FALSE .) ]
  ! MAYORIGUALQUE   [ reduce using rule 52 (expresion -> FALSE .) ]
  ! MENORQUE        [ reduce using rule 52 (expresion -> FALSE .) ]
  ! MENORIGUALQUE   [ reduce using rule 52 (expresion -> FALSE .) ]
  ! MAS             [ reduce using rule 52 (expresion -> FALSE .) ]
  ! MENOS           [ reduce using rule 52 (expresion -> FALSE .) ]
  ! MULTIPLICACION  [ reduce using rule 52 (expresion -> FALSE .) ]
  ! DIVISION        [ reduce using rule 52 (expresion -> FALSE .) ]
  ! POTENCIA        [ reduce using rule 52 (expresion -> FALSE .) ]
  ! MODULO          [ reduce using rule 52 (expresion -> FALSE .) ]


state 57

    (48) logica -> IDENTIFICADOR .
    (35) expresion -> IDENTIFICADOR .

  ! reduce/reduce conflict for AND resolved using rule 35 (expresion -> IDENTIFICADOR .)
  ! reduce/reduce conflict for OR resolved using rule 35 (expresion -> IDENTIFICADOR .)
  ! reduce/reduce conflict for XOR resolved using rule 35 (expresion -> IDENTIFICADOR .)
  ! reduce/reduce conflict for IGUALQUE resolved using rule 35 (expresion -> IDENTIFICADOR .)
  ! reduce/reduce conflict for DIFERENTEQUE resolved using rule 35 (expresion -> IDENTIFICADOR .)
  ! reduce/reduce conflict for MAYORQUE resolved using rule 35 (expresion -> IDENTIFICADOR .)
  ! reduce/reduce conflict for MAYORIGUALQUE resolved using rule 35 (expresion -> IDENTIFICADOR .)
  ! reduce/reduce conflict for MENORQUE resolved using rule 35 (expresion -> IDENTIFICADOR .)
  ! reduce/reduce conflict for MENORIGUALQUE resolved using rule 35 (expresion -> IDENTIFICADOR .)
  ! reduce/reduce conflict for MAS resolved using rule 35 (expresion -> IDENTIFICADOR .)
  ! reduce/reduce conflict for MENOS resolved using rule 35 (expresion -> IDENTIFICADOR .)
  ! reduce/reduce conflict for MULTIPLICACION resolved using rule 35 (expresion -> IDENTIFICADOR .)
  ! reduce/reduce conflict for DIVISION resolved using rule 35 (expresion -> IDENTIFICADOR .)
  ! reduce/reduce conflict for POTENCIA resolved using rule 35 (expresion -> IDENTIFICADOR .)
  ! reduce/reduce conflict for MODULO resolved using rule 35 (expresion -> IDENTIFICADOR .)
    PARENTESIS_DER  reduce using rule 48 (logica -> IDENTIFICADOR .)
    PUNTO_Y_COMA    reduce using rule 48 (logica -> IDENTIFICADOR .)
    AND             reduce using rule 35 (expresion -> IDENTIFICADOR .)
    OR              reduce using rule 35 (expresion -> IDENTIFICADOR .)
    XOR             reduce using rule 35 (expresion -> IDENTIFICADOR .)
    IGUALQUE        reduce using rule 35 (expresion -> IDENTIFICADOR .)
    DIFERENTEQUE    reduce using rule 35 (expresion -> IDENTIFICADOR .)
    MAYORQUE        reduce using rule 35 (expresion -> IDENTIFICADOR .)
    MAYORIGUALQUE   reduce using rule 35 (expresion -> IDENTIFICADOR .)
    MENORQUE        reduce using rule 35 (expresion -> IDENTIFICADOR .)
    MENORIGUALQUE   reduce using rule 35 (expresion -> IDENTIFICADOR .)
    MAS             reduce using rule 35 (expresion -> IDENTIFICADOR .)
    MENOS           reduce using rule 35 (expresion -> IDENTIFICADOR .)
    MULTIPLICACION  reduce using rule 35 (expresion -> IDENTIFICADOR .)
    DIVISION        reduce using rule 35 (expresion -> IDENTIFICADOR .)
    POTENCIA        reduce using rule 35 (expresion -> IDENTIFICADOR .)
    MODULO          reduce using rule 35 (expresion -> IDENTIFICADOR .)

  ! AND             [ reduce using rule 48 (logica -> IDENTIFICADOR .) ]
  ! OR              [ reduce using rule 48 (logica -> IDENTIFICADOR .) ]
  ! XOR             [ reduce using rule 48 (logica -> IDENTIFICADOR .) ]
  ! IGUALQUE        [ reduce using rule 48 (logica -> IDENTIFICADOR .) ]
  ! DIFERENTEQUE    [ reduce using rule 48 (logica -> IDENTIFICADOR .) ]
  ! MAYORQUE        [ reduce using rule 48 (logica -> IDENTIFICADOR .) ]
  ! MAYORIGUALQUE   [ reduce using rule 48 (logica -> IDENTIFICADOR .) ]
  ! MENORQUE        [ reduce using rule 48 (logica -> IDENTIFICADOR .) ]
  ! MENORIGUALQUE   [ reduce using rule 48 (logica -> IDENTIFICADOR .) ]
  ! MAS             [ reduce using rule 48 (logica -> IDENTIFICADOR .) ]
  ! MENOS           [ reduce using rule 48 (logica -> IDENTIFICADOR .) ]
  ! MULTIPLICACION  [ reduce using rule 48 (logica -> IDENTIFICADOR .) ]
  ! DIVISION        [ reduce using rule 48 (logica -> IDENTIFICADOR .) ]
  ! POTENCIA        [ reduce using rule 48 (logica -> IDENTIFICADOR .) ]
  ! MODULO          [ reduce using rule 48 (logica -> IDENTIFICADOR .) ]


state 58

    (12) sentencia -> FOR PARENTESIS_IZQ inicio_for . condicion PUNTO_Y_COMA actualizacion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER
    (66) condicion -> . logica
    (67) condicion -> . relacional
    (42) logica -> . expresion AND expresion
    (43) logica -> . expresion OR expresion
    (44) logica -> . NOT expresion
    (45) logica -> . expresion XOR expresion
    (46) logica -> . TRUE
    (47) logica -> . FALSE
    (48) logica -> . IDENTIFICADOR
    (36) relacional -> . expresion IGUALQUE expresion
    (37) relacional -> . expresion DIFERENTEQUE expresion
    (38) relacional -> . expresion MAYORQUE expresion
    (39) relacional -> . expresion MAYORIGUALQUE expresion
    (40) relacional -> . expresion MENORQUE expresion
    (41) relacional -> . expresion MENORIGUALQUE expresion
    (26) expresion -> . expresion MAS expresion
    (27) expresion -> . expresion MENOS expresion
    (28) expresion -> . expresion MULTIPLICACION expresion
    (29) expresion -> . expresion DIVISION expresion
    (30) expresion -> . expresion POTENCIA expresion
    (31) expresion -> . MENOS expresion
    (32) expresion -> . expresion MODULO expresion
    (33) expresion -> . relacional
    (34) expresion -> . logica
    (35) expresion -> . IDENTIFICADOR
    (49) expresion -> . ENTERO
    (50) expresion -> . FLOTANTE
    (51) expresion -> . TRUE
    (52) expresion -> . FALSE
    (53) expresion -> . CADENA
    (54) expresion -> . CARACTER
    (55) expresion -> . expresion_agrupada
    (56) expresion_agrupada -> . PARENTESIS_IZQ expresion PARENTESIS_DER

    NOT             shift and go to state 50
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    IDENTIFICADOR   shift and go to state 57
    MENOS           shift and go to state 39
    ENTERO          shift and go to state 43
    FLOTANTE        shift and go to state 44
    CADENA          shift and go to state 47
    CARACTER        shift and go to state 48
    PARENTESIS_IZQ  shift and go to state 37

    condicion                      shift and go to state 91
    logica                         shift and go to state 52
    relacional                     shift and go to state 53
    expresion                      shift and go to state 54
    expresion_agrupada             shift and go to state 49

state 59

    (14) inicio_for -> asignacion .

    NOT             reduce using rule 14 (inicio_for -> asignacion .)
    TRUE            reduce using rule 14 (inicio_for -> asignacion .)
    FALSE           reduce using rule 14 (inicio_for -> asignacion .)
    IDENTIFICADOR   reduce using rule 14 (inicio_for -> asignacion .)
    MENOS           reduce using rule 14 (inicio_for -> asignacion .)
    ENTERO          reduce using rule 14 (inicio_for -> asignacion .)
    FLOTANTE        reduce using rule 14 (inicio_for -> asignacion .)
    CADENA          reduce using rule 14 (inicio_for -> asignacion .)
    CARACTER        reduce using rule 14 (inicio_for -> asignacion .)
    PARENTESIS_IZQ  reduce using rule 14 (inicio_for -> asignacion .)


state 60

    (15) inicio_for -> declaracion_valor .

    NOT             reduce using rule 15 (inicio_for -> declaracion_valor .)
    TRUE            reduce using rule 15 (inicio_for -> declaracion_valor .)
    FALSE           reduce using rule 15 (inicio_for -> declaracion_valor .)
    IDENTIFICADOR   reduce using rule 15 (inicio_for -> declaracion_valor .)
    MENOS           reduce using rule 15 (inicio_for -> declaracion_valor .)
    ENTERO          reduce using rule 15 (inicio_for -> declaracion_valor .)
    FLOTANTE        reduce using rule 15 (inicio_for -> declaracion_valor .)
    CADENA          reduce using rule 15 (inicio_for -> declaracion_valor .)
