Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    COMA
    COMENTARIOLINEA
    COMENTARIOMULTILINEA
    DEFAULT
    DO
    DOS_PUNTOS
    NEGACION
    SWITCH

Grammar

Rule 0     S' -> programa
    MAYORQUE        reduce using rule 29 (expresion -> relacional .)
    MAYORIGUALQUE   reduce using rule 29 (expresion -> relacional .)
    MENORQUE        reduce using rule 29 (expresion -> relacional .)
    MENORIGUALQUE   reduce using rule 29 (expresion -> relacional .)
    MAS             reduce using rule 29 (expresion -> relacional .)
    MENOS           reduce using rule 29 (expresion -> relacional .)
    MULTIPLICACION  reduce using rule 29 (expresion -> relacional .)
    DIVISION        reduce using rule 29 (expresion -> relacional .)
    POTENCIA        reduce using rule 29 (expresion -> relacional .)
    MODULO          reduce using rule 29 (expresion -> relacional .)


state 46

    (38) logica -> expresion . AND expresion
    (39) logica -> expresion . OR expresion
    (41) logica -> expresion . XOR expresion
    (32) relacional -> expresion . IGUALQUE expresion
    (33) relacional -> expresion . DIFERENTEQUE expresion
    (34) relacional -> expresion . MAYORQUE expresion
    (35) relacional -> expresion . MAYORIGUALQUE expresion
    (36) relacional -> expresion . MENORQUE expresion
    (37) relacional -> expresion . MENORIGUALQUE expresion
    (22) expresion -> expresion . MAS expresion
    (23) expresion -> expresion . MENOS expresion
    (24) expresion -> expresion . MULTIPLICACION expresion
    (25) expresion -> expresion . DIVISION expresion
    (26) expresion -> expresion . POTENCIA expresion
    (28) expresion -> expresion . MODULO expresion

    AND             shift and go to state 75
    OR              shift and go to state 76
    XOR             shift and go to state 77
    IGUALQUE        shift and go to state 69
    DIFERENTEQUE    shift and go to state 70
    MAYORQUE        shift and go to state 71
    MAYORIGUALQUE   shift and go to state 72
    MENORQUE        shift and go to state 73
    MENORIGUALQUE   shift and go to state 74
    MAS             shift and go to state 63
    MENOS           shift and go to state 64
    MULTIPLICACION  shift and go to state 65
    DIVISION        shift and go to state 66
    POTENCIA        shift and go to state 67
    MODULO          shift and go to state 68


state 47

    (42) logica -> TRUE .
    (47) expresion -> TRUE .

  ! reduce/reduce conflict for AND resolved using rule 42 (logica -> TRUE .)
  ! reduce/reduce conflict for OR resolved using rule 42 (logica -> TRUE .)
  ! reduce/reduce conflict for XOR resolved using rule 42 (logica -> TRUE .)
  ! reduce/reduce conflict for IGUALQUE resolved using rule 42 (logica -> TRUE .)
  ! reduce/reduce conflict for DIFERENTEQUE resolved using rule 42 (logica -> TRUE .)
  ! reduce/reduce conflict for MAYORQUE resolved using rule 42 (logica -> TRUE .)
  ! reduce/reduce conflict for MAYORIGUALQUE resolved using rule 42 (logica -> TRUE .)
  ! reduce/reduce conflict for MENORQUE resolved using rule 42 (logica -> TRUE .)
  ! reduce/reduce conflict for MENORIGUALQUE resolved using rule 42 (logica -> TRUE .)
  ! reduce/reduce conflict for MAS resolved using rule 42 (logica -> TRUE .)
  ! reduce/reduce conflict for MENOS resolved using rule 42 (logica -> TRUE .)
  ! reduce/reduce conflict for MULTIPLICACION resolved using rule 42 (logica -> TRUE .)
  ! reduce/reduce conflict for DIVISION resolved using rule 42 (logica -> TRUE .)
  ! reduce/reduce conflict for POTENCIA resolved using rule 42 (logica -> TRUE .)
  ! reduce/reduce conflict for MODULO resolved using rule 42 (logica -> TRUE .)
    PARENTESIS_DER  reduce using rule 42 (logica -> TRUE .)
    AND             reduce using rule 42 (logica -> TRUE .)
    OR              reduce using rule 42 (logica -> TRUE .)
    XOR             reduce using rule 42 (logica -> TRUE .)
    IGUALQUE        reduce using rule 42 (logica -> TRUE .)
    DIFERENTEQUE    reduce using rule 42 (logica -> TRUE .)
    MAYORQUE        reduce using rule 42 (logica -> TRUE .)
    MAYORIGUALQUE   reduce using rule 42 (logica -> TRUE .)
    MENORQUE        reduce using rule 42 (logica -> TRUE .)
    MENORIGUALQUE   reduce using rule 42 (logica -> TRUE .)
    MAS             reduce using rule 42 (logica -> TRUE .)
    MENOS           reduce using rule 42 (logica -> TRUE .)
    MULTIPLICACION  reduce using rule 42 (logica -> TRUE .)
    DIVISION        reduce using rule 42 (logica -> TRUE .)
    POTENCIA        reduce using rule 42 (logica -> TRUE .)
    MODULO          reduce using rule 42 (logica -> TRUE .)
    PUNTO_Y_COMA    reduce using rule 42 (logica -> TRUE .)

  ! AND             [ reduce using rule 47 (expresion -> TRUE .) ]
  ! OR              [ reduce using rule 47 (expresion -> TRUE .) ]
  ! XOR             [ reduce using rule 47 (expresion -> TRUE .) ]
  ! IGUALQUE        [ reduce using rule 47 (expresion -> TRUE .) ]
  ! DIFERENTEQUE    [ reduce using rule 47 (expresion -> TRUE .) ]
  ! MAYORQUE        [ reduce using rule 47 (expresion -> TRUE .) ]
  ! MAYORIGUALQUE   [ reduce using rule 47 (expresion -> TRUE .) ]
  ! MENORQUE        [ reduce using rule 47 (expresion -> TRUE .) ]
  ! MENORIGUALQUE   [ reduce using rule 47 (expresion -> TRUE .) ]
  ! MAS             [ reduce using rule 47 (expresion -> TRUE .) ]
  ! MENOS           [ reduce using rule 47 (expresion -> TRUE .) ]
  ! MULTIPLICACION  [ reduce using rule 47 (expresion -> TRUE .) ]
  ! DIVISION        [ reduce using rule 47 (expresion -> TRUE .) ]
  ! POTENCIA        [ reduce using rule 47 (expresion -> TRUE .) ]
  ! MODULO          [ reduce using rule 47 (expresion -> TRUE .) ]


state 48

    (43) logica -> FALSE .
    (48) expresion -> FALSE .

  ! reduce/reduce conflict for AND resolved using rule 43 (logica -> FALSE .)
  ! reduce/reduce conflict for OR resolved using rule 43 (logica -> FALSE .)
  ! reduce/reduce conflict for XOR resolved using rule 43 (logica -> FALSE .)
  ! reduce/reduce conflict for IGUALQUE resolved using rule 43 (logica -> FALSE .)
  ! reduce/reduce conflict for DIFERENTEQUE resolved using rule 43 (logica -> FALSE .)
  ! reduce/reduce conflict for MAYORQUE resolved using rule 43 (logica -> FALSE .)
  ! reduce/reduce conflict for MAYORIGUALQUE resolved using rule 43 (logica -> FALSE .)
  ! reduce/reduce conflict for MENORQUE resolved using rule 43 (logica -> FALSE .)
  ! reduce/reduce conflict for MENORIGUALQUE resolved using rule 43 (logica -> FALSE .)
  ! reduce/reduce conflict for MAS resolved using rule 43 (logica -> FALSE .)
  ! reduce/reduce conflict for MENOS resolved using rule 43 (logica -> FALSE .)
  ! reduce/reduce conflict for MULTIPLICACION resolved using rule 43 (logica -> FALSE .)
  ! reduce/reduce conflict for DIVISION resolved using rule 43 (logica -> FALSE .)
  ! reduce/reduce conflict for POTENCIA resolved using rule 43 (logica -> FALSE .)
  ! reduce/reduce conflict for MODULO resolved using rule 43 (logica -> FALSE .)
    PARENTESIS_DER  reduce using rule 43 (logica -> FALSE .)
    AND             reduce using rule 43 (logica -> FALSE .)
    OR              reduce using rule 43 (logica -> FALSE .)
    XOR             reduce using rule 43 (logica -> FALSE .)
    IGUALQUE        reduce using rule 43 (logica -> FALSE .)
    DIFERENTEQUE    reduce using rule 43 (logica -> FALSE .)
    MAYORQUE        reduce using rule 43 (logica -> FALSE .)
    MAYORIGUALQUE   reduce using rule 43 (logica -> FALSE .)
    MENORQUE        reduce using rule 43 (logica -> FALSE .)
    MENORIGUALQUE   reduce using rule 43 (logica -> FALSE .)
    MAS             reduce using rule 43 (logica -> FALSE .)
    MENOS           reduce using rule 43 (logica -> FALSE .)
    MULTIPLICACION  reduce using rule 43 (logica -> FALSE .)
    DIVISION        reduce using rule 43 (logica -> FALSE .)
    POTENCIA        reduce using rule 43 (logica -> FALSE .)
    MODULO          reduce using rule 43 (logica -> FALSE .)
    PUNTO_Y_COMA    reduce using rule 43 (logica -> FALSE .)

  ! AND             [ reduce using rule 48 (expresion -> FALSE .) ]
  ! OR              [ reduce using rule 48 (expresion -> FALSE .) ]
  ! XOR             [ reduce using rule 48 (expresion -> FALSE .) ]
  ! IGUALQUE        [ reduce using rule 48 (expresion -> FALSE .) ]
  ! DIFERENTEQUE    [ reduce using rule 48 (expresion -> FALSE .) ]
  ! MAYORQUE        [ reduce using rule 48 (expresion -> FALSE .) ]
  ! MAYORIGUALQUE   [ reduce using rule 48 (expresion -> FALSE .) ]
  ! MENORQUE        [ reduce using rule 48 (expresion -> FALSE .) ]
  ! MENORIGUALQUE   [ reduce using rule 48 (expresion -> FALSE .) ]
  ! MAS             [ reduce using rule 48 (expresion -> FALSE .) ]
  ! MENOS           [ reduce using rule 48 (expresion -> FALSE .) ]
  ! MULTIPLICACION  [ reduce using rule 48 (expresion -> FALSE .) ]
  ! DIVISION        [ reduce using rule 48 (expresion -> FALSE .) ]
  ! POTENCIA        [ reduce using rule 48 (expresion -> FALSE .) ]
  ! MODULO          [ reduce using rule 48 (expresion -> FALSE .) ]


state 49

    (44) logica -> IDENTIFICADOR .
    (31) expresion -> IDENTIFICADOR .

  ! reduce/reduce conflict for AND resolved using rule 31 (expresion -> IDENTIFICADOR .)
  ! reduce/reduce conflict for OR resolved using rule 31 (expresion -> IDENTIFICADOR .)
  ! reduce/reduce conflict for XOR resolved using rule 31 (expresion -> IDENTIFICADOR .)
  ! reduce/reduce conflict for IGUALQUE resolved using rule 31 (expresion -> IDENTIFICADOR .)
  ! reduce/reduce conflict for DIFERENTEQUE resolved using rule 31 (expresion -> IDENTIFICADOR .)
  ! reduce/reduce conflict for MAYORQUE resolved using rule 31 (expresion -> IDENTIFICADOR .)
  ! reduce/reduce conflict for MAYORIGUALQUE resolved using rule 31 (expresion -> IDENTIFICADOR .)
  ! reduce/reduce conflict for MENORQUE resolved using rule 31 (expresion -> IDENTIFICADOR .)
  ! reduce/reduce conflict for MENORIGUALQUE resolved using rule 31 (expresion -> IDENTIFICADOR .)
  ! reduce/reduce conflict for MAS resolved using rule 31 (expresion -> IDENTIFICADOR .)
  ! reduce/reduce conflict for MENOS resolved using rule 31 (expresion -> IDENTIFICADOR .)
  ! reduce/reduce conflict for MULTIPLICACION resolved using rule 31 (expresion -> IDENTIFICADOR .)
  ! reduce/reduce conflict for DIVISION resolved using rule 31 (expresion -> IDENTIFICADOR .)
  ! reduce/reduce conflict for POTENCIA resolved using rule 31 (expresion -> IDENTIFICADOR .)
  ! reduce/reduce conflict for MODULO resolved using rule 31 (expresion -> IDENTIFICADOR .)
    PARENTESIS_DER  reduce using rule 44 (logica -> IDENTIFICADOR .)
    PUNTO_Y_COMA    reduce using rule 44 (logica -> IDENTIFICADOR .)
    AND             reduce using rule 31 (expresion -> IDENTIFICADOR .)
    OR              reduce using rule 31 (expresion -> IDENTIFICADOR .)
    XOR             reduce using rule 31 (expresion -> IDENTIFICADOR .)
    IGUALQUE        reduce using rule 31 (expresion -> IDENTIFICADOR .)
    DIFERENTEQUE    reduce using rule 31 (expresion -> IDENTIFICADOR .)
    MAYORQUE        reduce using rule 31 (expresion -> IDENTIFICADOR .)
    MAYORIGUALQUE   reduce using rule 31 (expresion -> IDENTIFICADOR .)
    MENORQUE        reduce using rule 31 (expresion -> IDENTIFICADOR .)
    MENORIGUALQUE   reduce using rule 31 (expresion -> IDENTIFICADOR .)
    MAS             reduce using rule 31 (expresion -> IDENTIFICADOR .)
    MENOS           reduce using rule 31 (expresion -> IDENTIFICADOR .)
    MULTIPLICACION  reduce using rule 31 (expresion -> IDENTIFICADOR .)
    DIVISION        reduce using rule 31 (expresion -> IDENTIFICADOR .)
    POTENCIA        reduce using rule 31 (expresion -> IDENTIFICADOR .)
    MODULO          reduce using rule 31 (expresion -> IDENTIFICADOR .)

  ! AND             [ reduce using rule 44 (logica -> IDENTIFICADOR .) ]
  ! OR              [ reduce using rule 44 (logica -> IDENTIFICADOR .) ]
  ! XOR             [ reduce using rule 44 (logica -> IDENTIFICADOR .) ]
  ! IGUALQUE        [ reduce using rule 44 (logica -> IDENTIFICADOR .) ]
  ! DIFERENTEQUE    [ reduce using rule 44 (logica -> IDENTIFICADOR .) ]
  ! MAYORQUE        [ reduce using rule 44 (logica -> IDENTIFICADOR .) ]
  ! MAYORIGUALQUE   [ reduce using rule 44 (logica -> IDENTIFICADOR .) ]
  ! MENORQUE        [ reduce using rule 44 (logica -> IDENTIFICADOR .) ]
  ! MENORIGUALQUE   [ reduce using rule 44 (logica -> IDENTIFICADOR .) ]
  ! MAS             [ reduce using rule 44 (logica -> IDENTIFICADOR .) ]
  ! MENOS           [ reduce using rule 44 (logica -> IDENTIFICADOR .) ]
  ! MULTIPLICACION  [ reduce using rule 44 (logica -> IDENTIFICADOR .) ]
  ! DIVISION        [ reduce using rule 44 (logica -> IDENTIFICADOR .) ]
  ! POTENCIA        [ reduce using rule 44 (logica -> IDENTIFICADOR .) ]
  ! MODULO          [ reduce using rule 44 (logica -> IDENTIFICADOR .) ]


state 50

    (9) sentencia -> FOR PARENTESIS_IZQ inicio_for . condicion PUNTO_Y_COMA actualizacion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER
    (57) condicion -> . logica
    (58) condicion -> . relacional
    (38) logica -> . expresion AND expresion
    (39) logica -> . expresion OR expresion
    (40) logica -> . NOT expresion
    (41) logica -> . expresion XOR expresion
    (42) logica -> . TRUE
    (43) logica -> . FALSE
    (44) logica -> . IDENTIFICADOR
    (32) relacional -> . expresion IGUALQUE expresion
    (33) relacional -> . expresion DIFERENTEQUE expresion
    (34) relacional -> . expresion MAYORQUE expresion
    (35) relacional -> . expresion MAYORIGUALQUE expresion
    (36) relacional -> . expresion MENORQUE expresion
    (37) relacional -> . expresion MENORIGUALQUE expresion
    (22) expresion -> . expresion MAS expresion
    (23) expresion -> . expresion MENOS expresion
    (24) expresion -> . expresion MULTIPLICACION expresion
    (25) expresion -> . expresion DIVISION expresion
    (26) expresion -> . expresion POTENCIA expresion
    (27) expresion -> . MENOS expresion
    (28) expresion -> . expresion MODULO expresion
    (29) expresion -> . relacional
    (30) expresion -> . logica
    (31) expresion -> . IDENTIFICADOR
    (45) expresion -> . ENTERO
    (46) expresion -> . FLOTANTE
    (47) expresion -> . TRUE
    (48) expresion -> . FALSE
    (49) expresion -> . CADENA
    (50) expresion -> . CARACTER
    (51) expresion -> . expresion_agrupada
    (52) expresion_agrupada -> . PARENTESIS_IZQ expresion PARENTESIS_DER

    NOT             shift and go to state 42
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    IDENTIFICADOR   shift and go to state 49
    MENOS           shift and go to state 31
    ENTERO          shift and go to state 35
    FLOTANTE        shift and go to state 36
    CADENA          shift and go to state 39
    CARACTER        shift and go to state 40
    PARENTESIS_IZQ  shift and go to state 29

    condicion                      shift and go to state 81
    logica                         shift and go to state 44
    relacional                     shift and go to state 45
    expresion                      shift and go to state 46
    expresion_agrupada             shift and go to state 41

state 51

    (10) inicio_for -> asignacion .

    NOT             reduce using rule 10 (inicio_for -> asignacion .)
    TRUE            reduce using rule 10 (inicio_for -> asignacion .)
    FALSE           reduce using rule 10 (inicio_for -> asignacion .)
    IDENTIFICADOR   reduce using rule 10 (inicio_for -> asignacion .)
    MENOS           reduce using rule 10 (inicio_for -> asignacion .)
    ENTERO          reduce using rule 10 (inicio_for -> asignacion .)
    FLOTANTE        reduce using rule 10 (inicio_for -> asignacion .)
    CADENA          reduce using rule 10 (inicio_for -> asignacion .)
    CARACTER        reduce using rule 10 (inicio_for -> asignacion .)
    PARENTESIS_IZQ  reduce using rule 10 (inicio_for -> asignacion .)


state 52

    (11) inicio_for -> declaracion_valor .

    NOT             reduce using rule 11 (inicio_for -> declaracion_valor .)
    TRUE            reduce using rule 11 (inicio_for -> declaracion_valor .)
    FALSE           reduce using rule 11 (inicio_for -> declaracion_valor .)
    IDENTIFICADOR   reduce using rule 11 (inicio_for -> declaracion_valor .)
    MENOS           reduce using rule 11 (inicio_for -> declaracion_valor .)
    ENTERO          reduce using rule 11 (inicio_for -> declaracion_valor .)
    FLOTANTE        reduce using rule 11 (inicio_for -> declaracion_valor .)
    CADENA          reduce using rule 11 (inicio_for -> declaracion_valor .)
    CARACTER        reduce using rule 11 (inicio_for -> declaracion_valor .)
    PARENTESIS_IZQ  reduce using rule 11 (inicio_for -> declaracion_valor .)


state 53

    (17) asignacion -> IDENTIFICADOR . IGUAL expresion PUNTO_Y_COMA

    IGUAL           shift and go to state 26


state 54

    (20) declaracion_valor -> tipo . IDENTIFICADOR IGUAL expresion PUNTO_Y_COMA

    IDENTIFICADOR   shift and go to state 82


state 55

    (15) sentencia -> IDENTIFICADOR INCREMENTO PUNTO_Y_COMA .

    PRINT           reduce using rule 15 (sentencia -> IDENTIFICADOR INCREMENTO PUNTO_Y_COMA .)
    WHILE           reduce using rule 15 (sentencia -> IDENTIFICADOR INCREMENTO PUNTO_Y_COMA .)
    FOR             reduce using rule 15 (sentencia -> IDENTIFICADOR INCREMENTO PUNTO_Y_COMA .)
    IDENTIFICADOR   reduce using rule 15 (sentencia -> IDENTIFICADOR INCREMENTO PUNTO_Y_COMA .)
    IF              reduce using rule 15 (sentencia -> IDENTIFICADOR INCREMENTO PUNTO_Y_COMA .)
    TIPO_INT        reduce using rule 15 (sentencia -> IDENTIFICADOR INCREMENTO PUNTO_Y_COMA .)
    TIPO_FLOAT      reduce using rule 15 (sentencia -> IDENTIFICADOR INCREMENTO PUNTO_Y_COMA .)
    TIPO_BOOL       reduce using rule 15 (sentencia -> IDENTIFICADOR INCREMENTO PUNTO_Y_COMA .)
    TIPO_CHAR       reduce using rule 15 (sentencia -> IDENTIFICADOR INCREMENTO PUNTO_Y_COMA .)
    TIPO_STR        reduce using rule 15 (sentencia -> IDENTIFICADOR INCREMENTO PUNTO_Y_COMA .)
    $end            reduce using rule 15 (sentencia -> IDENTIFICADOR INCREMENTO PUNTO_Y_COMA .)
    LLAVE_DER       reduce using rule 15 (sentencia -> IDENTIFICADOR INCREMENTO PUNTO_Y_COMA .)


state 56

    (16) sentencia -> IDENTIFICADOR DECREMENTO PUNTO_Y_COMA .

    PRINT           reduce using rule 16 (sentencia -> IDENTIFICADOR DECREMENTO PUNTO_Y_COMA .)
    WHILE           reduce using rule 16 (sentencia -> IDENTIFICADOR DECREMENTO PUNTO_Y_COMA .)
    FOR             reduce using rule 16 (sentencia -> IDENTIFICADOR DECREMENTO PUNTO_Y_COMA .)
    IDENTIFICADOR   reduce using rule 16 (sentencia -> IDENTIFICADOR DECREMENTO PUNTO_Y_COMA .)
    IF              reduce using rule 16 (sentencia -> IDENTIFICADOR DECREMENTO PUNTO_Y_COMA .)
    TIPO_INT        reduce using rule 16 (sentencia -> IDENTIFICADOR DECREMENTO PUNTO_Y_COMA .)
    TIPO_FLOAT      reduce using rule 16 (sentencia -> IDENTIFICADOR DECREMENTO PUNTO_Y_COMA .)
    TIPO_BOOL       reduce using rule 16 (sentencia -> IDENTIFICADOR DECREMENTO PUNTO_Y_COMA .)
    TIPO_CHAR       reduce using rule 16 (sentencia -> IDENTIFICADOR DECREMENTO PUNTO_Y_COMA .)
    TIPO_STR        reduce using rule 16 (sentencia -> IDENTIFICADOR DECREMENTO PUNTO_Y_COMA .)
    $end            reduce using rule 16 (sentencia -> IDENTIFICADOR DECREMENTO PUNTO_Y_COMA .)
    LLAVE_DER       reduce using rule 16 (sentencia -> IDENTIFICADOR DECREMENTO PUNTO_Y_COMA .)


state 57

    (17) asignacion -> IDENTIFICADOR IGUAL expresion . PUNTO_Y_COMA
    (22) expresion -> expresion . MAS expresion
    (23) expresion -> expresion . MENOS expresion
    (24) expresion -> expresion . MULTIPLICACION expresion
    (25) expresion -> expresion . DIVISION expresion
    (26) expresion -> expresion . POTENCIA expresion
    (28) expresion -> expresion . MODULO expresion
    (32) relacional -> expresion . IGUALQUE expresion
    (33) relacional -> expresion . DIFERENTEQUE expresion
    (34) relacional -> expresion . MAYORQUE expresion
    (35) relacional -> expresion . MAYORIGUALQUE expresion
    (36) relacional -> expresion . MENORQUE expresion
    (37) relacional -> expresion . MENORIGUALQUE expresion
    (38) logica -> expresion . AND expresion
    (39) logica -> expresion . OR expresion
    (41) logica -> expresion . XOR expresion

    PUNTO_Y_COMA    shift and go to state 83
    MAS             shift and go to state 63
    MENOS           shift and go to state 64
    MULTIPLICACION  shift and go to state 65
    DIVISION        shift and go to state 66
    POTENCIA        shift and go to state 67
    MODULO          shift and go to state 68
    IGUALQUE        shift and go to state 69
    DIFERENTEQUE    shift and go to state 70
    MAYORQUE        shift and go to state 71
    MAYORIGUALQUE   shift and go to state 72
    MENORQUE        shift and go to state 73
    MENORIGUALQUE   shift and go to state 74
    AND             shift and go to state 75
    OR              shift and go to state 76
    XOR             shift and go to state 77


state 58

    (53) sentenciaIf -> IF PARENTESIS_IZQ condicion . PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER
    (54) sentenciaIf -> IF PARENTESIS_IZQ condicion . PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER ELSE LLAVE_IZQ selse LLAVE_DER
    (56) sentenciaIf -> IF PARENTESIS_IZQ condicion . PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER ELSE sentenciaIf

    PARENTESIS_DER  shift and go to state 84


state 59

    (20) declaracion_valor -> tipo IDENTIFICADOR IGUAL . expresion PUNTO_Y_COMA
    (22) expresion -> . expresion MAS expresion
    (23) expresion -> . expresion MENOS expresion
    (24) expresion -> . expresion MULTIPLICACION expresion
    (25) expresion -> . expresion DIVISION expresion
    (26) expresion -> . expresion POTENCIA expresion
    (27) expresion -> . MENOS expresion
    (28) expresion -> . expresion MODULO expresion
    (29) expresion -> . relacional
    (30) expresion -> . logica
    (31) expresion -> . IDENTIFICADOR
    (45) expresion -> . ENTERO
    (46) expresion -> . FLOTANTE
    (47) expresion -> . TRUE
    (48) expresion -> . FALSE
    (49) expresion -> . CADENA
    (50) expresion -> . CARACTER
    (51) expresion -> . expresion_agrupada
    (32) relacional -> . expresion IGUALQUE expresion
    (33) relacional -> . expresion DIFERENTEQUE expresion
    (34) relacional -> . expresion MAYORQUE expresion
    (35) relacional -> . expresion MAYORIGUALQUE expresion
    (36) relacional -> . expresion MENORQUE expresion
    (37) relacional -> . expresion MENORIGUALQUE expresion
    (38) logica -> . expresion AND expresion
    (39) logica -> . expresion OR expresion
    (40) logica -> . NOT expresion
    (41) logica -> . expresion XOR expresion
    (42) logica -> . TRUE
    (43) logica -> . FALSE
    (44) logica -> . IDENTIFICADOR
    (52) expresion_agrupada -> . PARENTESIS_IZQ expresion PARENTESIS_DER

    MENOS           shift and go to state 31
    IDENTIFICADOR   shift and go to state 34
    ENTERO          shift and go to state 35
    FLOTANTE        shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    CADENA          shift and go to state 39
    CARACTER        shift and go to state 40
    NOT             shift and go to state 42
    PARENTESIS_IZQ  shift and go to state 29

    expresion                      shift and go to state 85
    relacional                     shift and go to state 32
    logica                         shift and go to state 33
    expresion_agrupada             shift and go to state 41

state 60

    (21) declaracion_sin_valor -> tipo IDENTIFICADOR PUNTO_Y_COMA .

    PRINT           reduce using rule 21 (declaracion_sin_valor -> tipo IDENTIFICADOR PUNTO_Y_COMA .)
    WHILE           reduce using rule 21 (declaracion_sin_valor -> tipo IDENTIFICADOR PUNTO_Y_COMA .)
    FOR             reduce using rule 21 (declaracion_sin_valor -> tipo IDENTIFICADOR PUNTO_Y_COMA .)
    IDENTIFICADOR   reduce using rule 21 (declaracion_sin_valor -> tipo IDENTIFICADOR PUNTO_Y_COMA .)
    IF              reduce using rule 21 (declaracion_sin_valor -> tipo IDENTIFICADOR PUNTO_Y_COMA .)
    TIPO_INT        reduce using rule 21 (declaracion_sin_valor -> tipo IDENTIFICADOR PUNTO_Y_COMA .)
    TIPO_FLOAT      reduce using rule 21 (declaracion_sin_valor -> tipo IDENTIFICADOR PUNTO_Y_COMA .)
    TIPO_BOOL       reduce using rule 21 (declaracion_sin_valor -> tipo IDENTIFICADOR PUNTO_Y_COMA .)
    TIPO_CHAR       reduce using rule 21 (declaracion_sin_valor -> tipo IDENTIFICADOR PUNTO_Y_COMA .)
    TIPO_STR        reduce using rule 21 (declaracion_sin_valor -> tipo IDENTIFICADOR PUNTO_Y_COMA .)
    $end            reduce using rule 21 (declaracion_sin_valor -> tipo IDENTIFICADOR PUNTO_Y_COMA .)
    LLAVE_DER       reduce using rule 21 (declaracion_sin_valor -> tipo IDENTIFICADOR PUNTO_Y_COMA .)


state 61

    (52) expresion_agrupada -> PARENTESIS_IZQ expresion . PARENTESIS_DER
    (22) expresion -> expresion . MAS expresion
    (23) expresion -> expresion . MENOS expresion
    (24) expresion -> expresion . MULTIPLICACION expresion
    (25) expresion -> expresion . DIVISION expresion
    (26) expresion -> expresion . POTENCIA expresion
    (28) expresion -> expresion . MODULO expresion
    (32) relacional -> expresion . IGUALQUE expresion
    (33) relacional -> expresion . DIFERENTEQUE expresion
    (34) relacional -> expresion . MAYORQUE expresion
    (35) relacional -> expresion . MAYORIGUALQUE expresion
    (36) relacional -> expresion . MENORQUE expresion
    (37) relacional -> expresion . MENORIGUALQUE expresion
    (38) logica -> expresion . AND expresion
    (39) logica -> expresion . OR expresion
    (41) logica -> expresion . XOR expresion

    PARENTESIS_DER  shift and go to state 86
    MAS             shift and go to state 63
    MENOS           shift and go to state 64
    MULTIPLICACION  shift and go to state 65
    DIVISION        shift and go to state 66
    POTENCIA        shift and go to state 67
    MODULO          shift and go to state 68
    IGUALQUE        shift and go to state 69
    DIFERENTEQUE    shift and go to state 70
    MAYORQUE        shift and go to state 71
    MAYORIGUALQUE   shift and go to state 72
    MENORQUE        shift and go to state 73
    MENORIGUALQUE   shift and go to state 74
    AND             shift and go to state 75
    OR              shift and go to state 76
    XOR             shift and go to state 77


state 62

    (4) sentencia -> PRINT PARENTESIS_IZQ expresion PARENTESIS_DER . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 87


state 63

    (22) expresion -> expresion MAS . expresion
    (22) expresion -> . expresion MAS expresion
    (23) expresion -> . expresion MENOS expresion
    (24) expresion -> . expresion MULTIPLICACION expresion
    (25) expresion -> . expresion DIVISION expresion
    (26) expresion -> . expresion POTENCIA expresion
    (27) expresion -> . MENOS expresion
    (28) expresion -> . expresion MODULO expresion
    (29) expresion -> . relacional
    (30) expresion -> . logica
    (31) expresion -> . IDENTIFICADOR
    (45) expresion -> . ENTERO
    (46) expresion -> . FLOTANTE
    (47) expresion -> . TRUE
    (48) expresion -> . FALSE
    (49) expresion -> . CADENA
    (50) expresion -> . CARACTER
    (51) expresion -> . expresion_agrupada
    (32) relacional -> . expresion IGUALQUE expresion
    (33) relacional -> . expresion DIFERENTEQUE expresion
    (34) relacional -> . expresion MAYORQUE expresion
    (35) relacional -> . expresion MAYORIGUALQUE expresion
    (36) relacional -> . expresion MENORQUE expresion
    (37) relacional -> . expresion MENORIGUALQUE expresion
    (38) logica -> . expresion AND expresion
    (39) logica -> . expresion OR expresion
    (40) logica -> . NOT expresion
    (41) logica -> . expresion XOR expresion
    (42) logica -> . TRUE
    (43) logica -> . FALSE
    (44) logica -> . IDENTIFICADOR
    (52) expresion_agrupada -> . PARENTESIS_IZQ expresion PARENTESIS_DER

    MENOS           shift and go to state 31
    IDENTIFICADOR   shift and go to state 34
    ENTERO          shift and go to state 35
    FLOTANTE        shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    CADENA          shift and go to state 39
    CARACTER        shift and go to state 40
    NOT             shift and go to state 42
    PARENTESIS_IZQ  shift and go to state 29

    expresion                      shift and go to state 88
    relacional                     shift and go to state 32
    logica                         shift and go to state 33
    expresion_agrupada             shift and go to state 41

state 64

    (23) expresion -> expresion MENOS . expresion
    (22) expresion -> . expresion MAS expresion
