Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMA
    COMENTARIOLINEA
    COMENTARIOMULTILINEA

Grammar

Rule 0     S' -> sentencias_bucle
    MENOS           reduce using rule 38 (expresion -> IDENTIFICADOR .)
    MULTIPLICACION  reduce using rule 38 (expresion -> IDENTIFICADOR .)
    DIVISION        reduce using rule 38 (expresion -> IDENTIFICADOR .)
    POTENCIA        reduce using rule 38 (expresion -> IDENTIFICADOR .)
    MODULO          reduce using rule 38 (expresion -> IDENTIFICADOR .)
    IGUALQUE        reduce using rule 38 (expresion -> IDENTIFICADOR .)
    DIFERENTEQUE    reduce using rule 38 (expresion -> IDENTIFICADOR .)
    MAYORQUE        reduce using rule 38 (expresion -> IDENTIFICADOR .)
    MAYORIGUALQUE   reduce using rule 38 (expresion -> IDENTIFICADOR .)
    MENORQUE        reduce using rule 38 (expresion -> IDENTIFICADOR .)
    MENORIGUALQUE   reduce using rule 38 (expresion -> IDENTIFICADOR .)
    AND             reduce using rule 38 (expresion -> IDENTIFICADOR .)
    OR              reduce using rule 38 (expresion -> IDENTIFICADOR .)
    XOR             reduce using rule 38 (expresion -> IDENTIFICADOR .)
    PUNTO_Y_COMA    reduce using rule 38 (expresion -> IDENTIFICADOR .)
    DOS_PUNTOS      reduce using rule 38 (expresion -> IDENTIFICADOR .)

  ! PARENTESIS_DER  [ reduce using rule 51 (logica -> IDENTIFICADOR .) ]
  ! MAS             [ reduce using rule 51 (logica -> IDENTIFICADOR .) ]
  ! MENOS           [ reduce using rule 51 (logica -> IDENTIFICADOR .) ]
  ! MULTIPLICACION  [ reduce using rule 51 (logica -> IDENTIFICADOR .) ]
  ! DIVISION        [ reduce using rule 51 (logica -> IDENTIFICADOR .) ]
  ! POTENCIA        [ reduce using rule 51 (logica -> IDENTIFICADOR .) ]
  ! MODULO          [ reduce using rule 51 (logica -> IDENTIFICADOR .) ]
  ! IGUALQUE        [ reduce using rule 51 (logica -> IDENTIFICADOR .) ]
  ! DIFERENTEQUE    [ reduce using rule 51 (logica -> IDENTIFICADOR .) ]
  ! MAYORQUE        [ reduce using rule 51 (logica -> IDENTIFICADOR .) ]
  ! MAYORIGUALQUE   [ reduce using rule 51 (logica -> IDENTIFICADOR .) ]
  ! MENORQUE        [ reduce using rule 51 (logica -> IDENTIFICADOR .) ]
  ! MENORIGUALQUE   [ reduce using rule 51 (logica -> IDENTIFICADOR .) ]
  ! AND             [ reduce using rule 51 (logica -> IDENTIFICADOR .) ]
  ! OR              [ reduce using rule 51 (logica -> IDENTIFICADOR .) ]
  ! XOR             [ reduce using rule 51 (logica -> IDENTIFICADOR .) ]
  ! PUNTO_Y_COMA    [ reduce using rule 51 (logica -> IDENTIFICADOR .) ]
  ! DOS_PUNTOS      [ reduce using rule 51 (logica -> IDENTIFICADOR .) ]


state 43

    (52) expresion -> ENTERO .

    PARENTESIS_DER  reduce using rule 52 (expresion -> ENTERO .)
    MAS             reduce using rule 52 (expresion -> ENTERO .)
    MENOS           reduce using rule 52 (expresion -> ENTERO .)
    MULTIPLICACION  reduce using rule 52 (expresion -> ENTERO .)
    DIVISION        reduce using rule 52 (expresion -> ENTERO .)
    POTENCIA        reduce using rule 52 (expresion -> ENTERO .)
    MODULO          reduce using rule 52 (expresion -> ENTERO .)
    IGUALQUE        reduce using rule 52 (expresion -> ENTERO .)
    DIFERENTEQUE    reduce using rule 52 (expresion -> ENTERO .)
    MAYORQUE        reduce using rule 52 (expresion -> ENTERO .)
    MAYORIGUALQUE   reduce using rule 52 (expresion -> ENTERO .)
    MENORQUE        reduce using rule 52 (expresion -> ENTERO .)
    MENORIGUALQUE   reduce using rule 52 (expresion -> ENTERO .)
    AND             reduce using rule 52 (expresion -> ENTERO .)
    OR              reduce using rule 52 (expresion -> ENTERO .)
    XOR             reduce using rule 52 (expresion -> ENTERO .)
    PUNTO_Y_COMA    reduce using rule 52 (expresion -> ENTERO .)
    DOS_PUNTOS      reduce using rule 52 (expresion -> ENTERO .)


state 44

    (53) expresion -> FLOTANTE .

    PARENTESIS_DER  reduce using rule 53 (expresion -> FLOTANTE .)
    MAS             reduce using rule 53 (expresion -> FLOTANTE .)
    MENOS           reduce using rule 53 (expresion -> FLOTANTE .)
    MULTIPLICACION  reduce using rule 53 (expresion -> FLOTANTE .)
    DIVISION        reduce using rule 53 (expresion -> FLOTANTE .)
    POTENCIA        reduce using rule 53 (expresion -> FLOTANTE .)
    MODULO          reduce using rule 53 (expresion -> FLOTANTE .)
    IGUALQUE        reduce using rule 53 (expresion -> FLOTANTE .)
    DIFERENTEQUE    reduce using rule 53 (expresion -> FLOTANTE .)
    MAYORQUE        reduce using rule 53 (expresion -> FLOTANTE .)
    MAYORIGUALQUE   reduce using rule 53 (expresion -> FLOTANTE .)
    MENORQUE        reduce using rule 53 (expresion -> FLOTANTE .)
    MENORIGUALQUE   reduce using rule 53 (expresion -> FLOTANTE .)
    AND             reduce using rule 53 (expresion -> FLOTANTE .)
    OR              reduce using rule 53 (expresion -> FLOTANTE .)
    XOR             reduce using rule 53 (expresion -> FLOTANTE .)
    PUNTO_Y_COMA    reduce using rule 53 (expresion -> FLOTANTE .)
    DOS_PUNTOS      reduce using rule 53 (expresion -> FLOTANTE .)


state 45

    (54) expresion -> TRUE .
    (49) logica -> TRUE .

  ! reduce/reduce conflict for PARENTESIS_DER resolved using rule 49 (logica -> TRUE .)
  ! reduce/reduce conflict for MAS resolved using rule 49 (logica -> TRUE .)
  ! reduce/reduce conflict for MENOS resolved using rule 49 (logica -> TRUE .)
  ! reduce/reduce conflict for MULTIPLICACION resolved using rule 49 (logica -> TRUE .)
  ! reduce/reduce conflict for DIVISION resolved using rule 49 (logica -> TRUE .)
  ! reduce/reduce conflict for POTENCIA resolved using rule 49 (logica -> TRUE .)
  ! reduce/reduce conflict for MODULO resolved using rule 49 (logica -> TRUE .)
  ! reduce/reduce conflict for IGUALQUE resolved using rule 49 (logica -> TRUE .)
  ! reduce/reduce conflict for DIFERENTEQUE resolved using rule 49 (logica -> TRUE .)
  ! reduce/reduce conflict for MAYORQUE resolved using rule 49 (logica -> TRUE .)
  ! reduce/reduce conflict for MAYORIGUALQUE resolved using rule 49 (logica -> TRUE .)
  ! reduce/reduce conflict for MENORQUE resolved using rule 49 (logica -> TRUE .)
  ! reduce/reduce conflict for MENORIGUALQUE resolved using rule 49 (logica -> TRUE .)
  ! reduce/reduce conflict for AND resolved using rule 49 (logica -> TRUE .)
  ! reduce/reduce conflict for OR resolved using rule 49 (logica -> TRUE .)
  ! reduce/reduce conflict for XOR resolved using rule 49 (logica -> TRUE .)
  ! reduce/reduce conflict for PUNTO_Y_COMA resolved using rule 49 (logica -> TRUE .)
  ! reduce/reduce conflict for DOS_PUNTOS resolved using rule 49 (logica -> TRUE .)
    PARENTESIS_DER  reduce using rule 49 (logica -> TRUE .)
    MAS             reduce using rule 49 (logica -> TRUE .)
    MENOS           reduce using rule 49 (logica -> TRUE .)
    MULTIPLICACION  reduce using rule 49 (logica -> TRUE .)
    DIVISION        reduce using rule 49 (logica -> TRUE .)
    POTENCIA        reduce using rule 49 (logica -> TRUE .)
    MODULO          reduce using rule 49 (logica -> TRUE .)
    IGUALQUE        reduce using rule 49 (logica -> TRUE .)
    DIFERENTEQUE    reduce using rule 49 (logica -> TRUE .)
    MAYORQUE        reduce using rule 49 (logica -> TRUE .)
    MAYORIGUALQUE   reduce using rule 49 (logica -> TRUE .)
    MENORQUE        reduce using rule 49 (logica -> TRUE .)
    MENORIGUALQUE   reduce using rule 49 (logica -> TRUE .)
    AND             reduce using rule 49 (logica -> TRUE .)
    OR              reduce using rule 49 (logica -> TRUE .)
    XOR             reduce using rule 49 (logica -> TRUE .)
    PUNTO_Y_COMA    reduce using rule 49 (logica -> TRUE .)
    DOS_PUNTOS      reduce using rule 49 (logica -> TRUE .)

  ! PARENTESIS_DER  [ reduce using rule 54 (expresion -> TRUE .) ]
  ! MAS             [ reduce using rule 54 (expresion -> TRUE .) ]
  ! MENOS           [ reduce using rule 54 (expresion -> TRUE .) ]
  ! MULTIPLICACION  [ reduce using rule 54 (expresion -> TRUE .) ]
  ! DIVISION        [ reduce using rule 54 (expresion -> TRUE .) ]
  ! POTENCIA        [ reduce using rule 54 (expresion -> TRUE .) ]
  ! MODULO          [ reduce using rule 54 (expresion -> TRUE .) ]
  ! IGUALQUE        [ reduce using rule 54 (expresion -> TRUE .) ]
  ! DIFERENTEQUE    [ reduce using rule 54 (expresion -> TRUE .) ]
  ! MAYORQUE        [ reduce using rule 54 (expresion -> TRUE .) ]
  ! MAYORIGUALQUE   [ reduce using rule 54 (expresion -> TRUE .) ]
  ! MENORQUE        [ reduce using rule 54 (expresion -> TRUE .) ]
  ! MENORIGUALQUE   [ reduce using rule 54 (expresion -> TRUE .) ]
  ! AND             [ reduce using rule 54 (expresion -> TRUE .) ]
  ! OR              [ reduce using rule 54 (expresion -> TRUE .) ]
  ! XOR             [ reduce using rule 54 (expresion -> TRUE .) ]
  ! PUNTO_Y_COMA    [ reduce using rule 54 (expresion -> TRUE .) ]
  ! DOS_PUNTOS      [ reduce using rule 54 (expresion -> TRUE .) ]


state 46

    (55) expresion -> FALSE .
    (50) logica -> FALSE .

  ! reduce/reduce conflict for PARENTESIS_DER resolved using rule 50 (logica -> FALSE .)
  ! reduce/reduce conflict for MAS resolved using rule 50 (logica -> FALSE .)
  ! reduce/reduce conflict for MENOS resolved using rule 50 (logica -> FALSE .)
  ! reduce/reduce conflict for MULTIPLICACION resolved using rule 50 (logica -> FALSE .)
  ! reduce/reduce conflict for DIVISION resolved using rule 50 (logica -> FALSE .)
  ! reduce/reduce conflict for POTENCIA resolved using rule 50 (logica -> FALSE .)
  ! reduce/reduce conflict for MODULO resolved using rule 50 (logica -> FALSE .)
  ! reduce/reduce conflict for IGUALQUE resolved using rule 50 (logica -> FALSE .)
  ! reduce/reduce conflict for DIFERENTEQUE resolved using rule 50 (logica -> FALSE .)
  ! reduce/reduce conflict for MAYORQUE resolved using rule 50 (logica -> FALSE .)
  ! reduce/reduce conflict for MAYORIGUALQUE resolved using rule 50 (logica -> FALSE .)
  ! reduce/reduce conflict for MENORQUE resolved using rule 50 (logica -> FALSE .)
  ! reduce/reduce conflict for MENORIGUALQUE resolved using rule 50 (logica -> FALSE .)
  ! reduce/reduce conflict for AND resolved using rule 50 (logica -> FALSE .)
  ! reduce/reduce conflict for OR resolved using rule 50 (logica -> FALSE .)
  ! reduce/reduce conflict for XOR resolved using rule 50 (logica -> FALSE .)
  ! reduce/reduce conflict for PUNTO_Y_COMA resolved using rule 50 (logica -> FALSE .)
  ! reduce/reduce conflict for DOS_PUNTOS resolved using rule 50 (logica -> FALSE .)
    PARENTESIS_DER  reduce using rule 50 (logica -> FALSE .)
    MAS             reduce using rule 50 (logica -> FALSE .)
    MENOS           reduce using rule 50 (logica -> FALSE .)
    MULTIPLICACION  reduce using rule 50 (logica -> FALSE .)
    DIVISION        reduce using rule 50 (logica -> FALSE .)
    POTENCIA        reduce using rule 50 (logica -> FALSE .)
    MODULO          reduce using rule 50 (logica -> FALSE .)
    IGUALQUE        reduce using rule 50 (logica -> FALSE .)
    DIFERENTEQUE    reduce using rule 50 (logica -> FALSE .)
    MAYORQUE        reduce using rule 50 (logica -> FALSE .)
    MAYORIGUALQUE   reduce using rule 50 (logica -> FALSE .)
    MENORQUE        reduce using rule 50 (logica -> FALSE .)
    MENORIGUALQUE   reduce using rule 50 (logica -> FALSE .)
    AND             reduce using rule 50 (logica -> FALSE .)
    OR              reduce using rule 50 (logica -> FALSE .)
    XOR             reduce using rule 50 (logica -> FALSE .)
    PUNTO_Y_COMA    reduce using rule 50 (logica -> FALSE .)
    DOS_PUNTOS      reduce using rule 50 (logica -> FALSE .)

  ! PARENTESIS_DER  [ reduce using rule 55 (expresion -> FALSE .) ]
  ! MAS             [ reduce using rule 55 (expresion -> FALSE .) ]
  ! MENOS           [ reduce using rule 55 (expresion -> FALSE .) ]
  ! MULTIPLICACION  [ reduce using rule 55 (expresion -> FALSE .) ]
  ! DIVISION        [ reduce using rule 55 (expresion -> FALSE .) ]
  ! POTENCIA        [ reduce using rule 55 (expresion -> FALSE .) ]
  ! MODULO          [ reduce using rule 55 (expresion -> FALSE .) ]
  ! IGUALQUE        [ reduce using rule 55 (expresion -> FALSE .) ]
  ! DIFERENTEQUE    [ reduce using rule 55 (expresion -> FALSE .) ]
  ! MAYORQUE        [ reduce using rule 55 (expresion -> FALSE .) ]
  ! MAYORIGUALQUE   [ reduce using rule 55 (expresion -> FALSE .) ]
  ! MENORQUE        [ reduce using rule 55 (expresion -> FALSE .) ]
  ! MENORIGUALQUE   [ reduce using rule 55 (expresion -> FALSE .) ]
  ! AND             [ reduce using rule 55 (expresion -> FALSE .) ]
  ! OR              [ reduce using rule 55 (expresion -> FALSE .) ]
  ! XOR             [ reduce using rule 55 (expresion -> FALSE .) ]
  ! PUNTO_Y_COMA    [ reduce using rule 55 (expresion -> FALSE .) ]
  ! DOS_PUNTOS      [ reduce using rule 55 (expresion -> FALSE .) ]


state 47

    (56) expresion -> CADENA .

    PARENTESIS_DER  reduce using rule 56 (expresion -> CADENA .)
    MAS             reduce using rule 56 (expresion -> CADENA .)
    MENOS           reduce using rule 56 (expresion -> CADENA .)
    MULTIPLICACION  reduce using rule 56 (expresion -> CADENA .)
    DIVISION        reduce using rule 56 (expresion -> CADENA .)
    POTENCIA        reduce using rule 56 (expresion -> CADENA .)
    MODULO          reduce using rule 56 (expresion -> CADENA .)
    IGUALQUE        reduce using rule 56 (expresion -> CADENA .)
    DIFERENTEQUE    reduce using rule 56 (expresion -> CADENA .)
    MAYORQUE        reduce using rule 56 (expresion -> CADENA .)
    MAYORIGUALQUE   reduce using rule 56 (expresion -> CADENA .)
    MENORQUE        reduce using rule 56 (expresion -> CADENA .)
    MENORIGUALQUE   reduce using rule 56 (expresion -> CADENA .)
    AND             reduce using rule 56 (expresion -> CADENA .)
    OR              reduce using rule 56 (expresion -> CADENA .)
    XOR             reduce using rule 56 (expresion -> CADENA .)
    PUNTO_Y_COMA    reduce using rule 56 (expresion -> CADENA .)
    DOS_PUNTOS      reduce using rule 56 (expresion -> CADENA .)


state 48

    (57) expresion -> CARACTER .

    PARENTESIS_DER  reduce using rule 57 (expresion -> CARACTER .)
    MAS             reduce using rule 57 (expresion -> CARACTER .)
    MENOS           reduce using rule 57 (expresion -> CARACTER .)
    MULTIPLICACION  reduce using rule 57 (expresion -> CARACTER .)
    DIVISION        reduce using rule 57 (expresion -> CARACTER .)
    POTENCIA        reduce using rule 57 (expresion -> CARACTER .)
    MODULO          reduce using rule 57 (expresion -> CARACTER .)
    IGUALQUE        reduce using rule 57 (expresion -> CARACTER .)
    DIFERENTEQUE    reduce using rule 57 (expresion -> CARACTER .)
    MAYORQUE        reduce using rule 57 (expresion -> CARACTER .)
    MAYORIGUALQUE   reduce using rule 57 (expresion -> CARACTER .)
    MENORQUE        reduce using rule 57 (expresion -> CARACTER .)
    MENORIGUALQUE   reduce using rule 57 (expresion -> CARACTER .)
    AND             reduce using rule 57 (expresion -> CARACTER .)
    OR              reduce using rule 57 (expresion -> CARACTER .)
    XOR             reduce using rule 57 (expresion -> CARACTER .)
    PUNTO_Y_COMA    reduce using rule 57 (expresion -> CARACTER .)
    DOS_PUNTOS      reduce using rule 57 (expresion -> CARACTER .)


state 49

    (58) expresion -> expresion_agrupada .

    PARENTESIS_DER  reduce using rule 58 (expresion -> expresion_agrupada .)
    MAS             reduce using rule 58 (expresion -> expresion_agrupada .)
    MENOS           reduce using rule 58 (expresion -> expresion_agrupada .)
    MULTIPLICACION  reduce using rule 58 (expresion -> expresion_agrupada .)
    DIVISION        reduce using rule 58 (expresion -> expresion_agrupada .)
    POTENCIA        reduce using rule 58 (expresion -> expresion_agrupada .)
    MODULO          reduce using rule 58 (expresion -> expresion_agrupada .)
    IGUALQUE        reduce using rule 58 (expresion -> expresion_agrupada .)
    DIFERENTEQUE    reduce using rule 58 (expresion -> expresion_agrupada .)
    MAYORQUE        reduce using rule 58 (expresion -> expresion_agrupada .)
    MAYORIGUALQUE   reduce using rule 58 (expresion -> expresion_agrupada .)
    MENORQUE        reduce using rule 58 (expresion -> expresion_agrupada .)
    MENORIGUALQUE   reduce using rule 58 (expresion -> expresion_agrupada .)
    AND             reduce using rule 58 (expresion -> expresion_agrupada .)
    OR              reduce using rule 58 (expresion -> expresion_agrupada .)
    XOR             reduce using rule 58 (expresion -> expresion_agrupada .)
    PUNTO_Y_COMA    reduce using rule 58 (expresion -> expresion_agrupada .)
    DOS_PUNTOS      reduce using rule 58 (expresion -> expresion_agrupada .)


state 50

    (47) logica -> NOT . expresion
    (29) expresion -> . expresion MAS expresion
    (30) expresion -> . expresion MENOS expresion
    (31) expresion -> . expresion MULTIPLICACION expresion
    (32) expresion -> . expresion DIVISION expresion
    (33) expresion -> . expresion POTENCIA expresion
    (34) expresion -> . MENOS expresion
    (35) expresion -> . expresion MODULO expresion
    (36) expresion -> . relacional
    (37) expresion -> . logica
    (38) expresion -> . IDENTIFICADOR
    (52) expresion -> . ENTERO
    (53) expresion -> . FLOTANTE
    (54) expresion -> . TRUE
    (55) expresion -> . FALSE
    (56) expresion -> . CADENA
    (57) expresion -> . CARACTER
    (58) expresion -> . expresion_agrupada
    (39) relacional -> . expresion IGUALQUE expresion
    (40) relacional -> . expresion DIFERENTEQUE expresion
    (41) relacional -> . expresion MAYORQUE expresion
    (42) relacional -> . expresion MAYORIGUALQUE expresion
    (43) relacional -> . expresion MENORQUE expresion
    (44) relacional -> . expresion MENORIGUALQUE expresion
    (45) logica -> . expresion AND expresion
    (46) logica -> . expresion OR expresion
    (47) logica -> . NOT expresion
    (48) logica -> . expresion XOR expresion
    (49) logica -> . TRUE
    (50) logica -> . FALSE
    (51) logica -> . IDENTIFICADOR
    (59) expresion_agrupada -> . PARENTESIS_IZQ expresion PARENTESIS_DER

    MENOS           shift and go to state 39
    IDENTIFICADOR   shift and go to state 42
    ENTERO          shift and go to state 43
    FLOTANTE        shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    CADENA          shift and go to state 47
    CARACTER        shift and go to state 48
    NOT             shift and go to state 50
    PARENTESIS_IZQ  shift and go to state 37

    expresion                      shift and go to state 90
    relacional                     shift and go to state 40
    logica                         shift and go to state 41
    expresion_agrupada             shift and go to state 49

state 51

    (14) sentencia -> WHILE PARENTESIS_IZQ condicion . PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER

    PARENTESIS_DER  shift and go to state 91


state 52

    (69) condicion -> logica .
    (37) expresion -> logica .

    PARENTESIS_DER  reduce using rule 69 (condicion -> logica .)
    PUNTO_Y_COMA    reduce using rule 69 (condicion -> logica .)
    AND             reduce using rule 37 (expresion -> logica .)
    OR              reduce using rule 37 (expresion -> logica .)
    XOR             reduce using rule 37 (expresion -> logica .)
    IGUALQUE        reduce using rule 37 (expresion -> logica .)
    DIFERENTEQUE    reduce using rule 37 (expresion -> logica .)
    MAYORQUE        reduce using rule 37 (expresion -> logica .)
    MAYORIGUALQUE   reduce using rule 37 (expresion -> logica .)
    MENORQUE        reduce using rule 37 (expresion -> logica .)
    MENORIGUALQUE   reduce using rule 37 (expresion -> logica .)
    MAS             reduce using rule 37 (expresion -> logica .)
    MENOS           reduce using rule 37 (expresion -> logica .)
    MULTIPLICACION  reduce using rule 37 (expresion -> logica .)
    DIVISION        reduce using rule 37 (expresion -> logica .)
    POTENCIA        reduce using rule 37 (expresion -> logica .)
    MODULO          reduce using rule 37 (expresion -> logica .)


state 53

    (70) condicion -> relacional .
    (36) expresion -> relacional .

    PARENTESIS_DER  reduce using rule 70 (condicion -> relacional .)
    PUNTO_Y_COMA    reduce using rule 70 (condicion -> relacional .)
    AND             reduce using rule 36 (expresion -> relacional .)
    OR              reduce using rule 36 (expresion -> relacional .)
    XOR             reduce using rule 36 (expresion -> relacional .)
    IGUALQUE        reduce using rule 36 (expresion -> relacional .)
    DIFERENTEQUE    reduce using rule 36 (expresion -> relacional .)
    MAYORQUE        reduce using rule 36 (expresion -> relacional .)
    MAYORIGUALQUE   reduce using rule 36 (expresion -> relacional .)
    MENORQUE        reduce using rule 36 (expresion -> relacional .)
    MENORIGUALQUE   reduce using rule 36 (expresion -> relacional .)
    MAS             reduce using rule 36 (expresion -> relacional .)
    MENOS           reduce using rule 36 (expresion -> relacional .)
    MULTIPLICACION  reduce using rule 36 (expresion -> relacional .)
    DIVISION        reduce using rule 36 (expresion -> relacional .)
    POTENCIA        reduce using rule 36 (expresion -> relacional .)
    MODULO          reduce using rule 36 (expresion -> relacional .)


state 54

    (45) logica -> expresion . AND expresion
    (46) logica -> expresion . OR expresion
    (48) logica -> expresion . XOR expresion
    (39) relacional -> expresion . IGUALQUE expresion
    (40) relacional -> expresion . DIFERENTEQUE expresion
    (41) relacional -> expresion . MAYORQUE expresion
    (42) relacional -> expresion . MAYORIGUALQUE expresion
    (43) relacional -> expresion . MENORQUE expresion
    (44) relacional -> expresion . MENORIGUALQUE expresion
    (29) expresion -> expresion . MAS expresion
    (30) expresion -> expresion . MENOS expresion
    (31) expresion -> expresion . MULTIPLICACION expresion
    (32) expresion -> expresion . DIVISION expresion
    (33) expresion -> expresion . POTENCIA expresion
    (35) expresion -> expresion . MODULO expresion

    AND             shift and go to state 86
    OR              shift and go to state 87
    XOR             shift and go to state 88
    IGUALQUE        shift and go to state 80
    DIFERENTEQUE    shift and go to state 81
    MAYORQUE        shift and go to state 82
    MAYORIGUALQUE   shift and go to state 83
    MENORQUE        shift and go to state 84
    MENORIGUALQUE   shift and go to state 85
    MAS             shift and go to state 74
    MENOS           shift and go to state 75
    MULTIPLICACION  shift and go to state 76
    DIVISION        shift and go to state 77
    POTENCIA        shift and go to state 78
    MODULO          shift and go to state 79


state 55

    (49) logica -> TRUE .
    (54) expresion -> TRUE .

  ! reduce/reduce conflict for AND resolved using rule 49 (logica -> TRUE .)
  ! reduce/reduce conflict for OR resolved using rule 49 (logica -> TRUE .)
  ! reduce/reduce conflict for XOR resolved using rule 49 (logica -> TRUE .)
  ! reduce/reduce conflict for IGUALQUE resolved using rule 49 (logica -> TRUE .)
  ! reduce/reduce conflict for DIFERENTEQUE resolved using rule 49 (logica -> TRUE .)
  ! reduce/reduce conflict for MAYORQUE resolved using rule 49 (logica -> TRUE .)
  ! reduce/reduce conflict for MAYORIGUALQUE resolved using rule 49 (logica -> TRUE .)
  ! reduce/reduce conflict for MENORQUE resolved using rule 49 (logica -> TRUE .)
  ! reduce/reduce conflict for MENORIGUALQUE resolved using rule 49 (logica -> TRUE .)
  ! reduce/reduce conflict for MAS resolved using rule 49 (logica -> TRUE .)
  ! reduce/reduce conflict for MENOS resolved using rule 49 (logica -> TRUE .)
  ! reduce/reduce conflict for MULTIPLICACION resolved using rule 49 (logica -> TRUE .)
  ! reduce/reduce conflict for DIVISION resolved using rule 49 (logica -> TRUE .)
  ! reduce/reduce conflict for POTENCIA resolved using rule 49 (logica -> TRUE .)
  ! reduce/reduce conflict for MODULO resolved using rule 49 (logica -> TRUE .)
    PARENTESIS_DER  reduce using rule 49 (logica -> TRUE .)
    AND             reduce using rule 49 (logica -> TRUE .)
    OR              reduce using rule 49 (logica -> TRUE .)
    XOR             reduce using rule 49 (logica -> TRUE .)
    IGUALQUE        reduce using rule 49 (logica -> TRUE .)
    DIFERENTEQUE    reduce using rule 49 (logica -> TRUE .)
    MAYORQUE        reduce using rule 49 (logica -> TRUE .)
    MAYORIGUALQUE   reduce using rule 49 (logica -> TRUE .)
    MENORQUE        reduce using rule 49 (logica -> TRUE .)
    MENORIGUALQUE   reduce using rule 49 (logica -> TRUE .)
    MAS             reduce using rule 49 (logica -> TRUE .)
    MENOS           reduce using rule 49 (logica -> TRUE .)
    MULTIPLICACION  reduce using rule 49 (logica -> TRUE .)
    DIVISION        reduce using rule 49 (logica -> TRUE .)
    POTENCIA        reduce using rule 49 (logica -> TRUE .)
    MODULO          reduce using rule 49 (logica -> TRUE .)
    PUNTO_Y_COMA    reduce using rule 49 (logica -> TRUE .)

  ! AND             [ reduce using rule 54 (expresion -> TRUE .) ]
  ! OR              [ reduce using rule 54 (expresion -> TRUE .) ]
  ! XOR             [ reduce using rule 54 (expresion -> TRUE .) ]
  ! IGUALQUE        [ reduce using rule 54 (expresion -> TRUE .) ]
  ! DIFERENTEQUE    [ reduce using rule 54 (expresion -> TRUE .) ]
  ! MAYORQUE        [ reduce using rule 54 (expresion -> TRUE .) ]
  ! MAYORIGUALQUE   [ reduce using rule 54 (expresion -> TRUE .) ]
  ! MENORQUE        [ reduce using rule 54 (expresion -> TRUE .) ]
  ! MENORIGUALQUE   [ reduce using rule 54 (expresion -> TRUE .) ]
  ! MAS             [ reduce using rule 54 (expresion -> TRUE .) ]
  ! MENOS           [ reduce using rule 54 (expresion -> TRUE .) ]
  ! MULTIPLICACION  [ reduce using rule 54 (expresion -> TRUE .) ]
  ! DIVISION        [ reduce using rule 54 (expresion -> TRUE .) ]
  ! POTENCIA        [ reduce using rule 54 (expresion -> TRUE .) ]
  ! MODULO          [ reduce using rule 54 (expresion -> TRUE .) ]


state 56

    (50) logica -> FALSE .
    (55) expresion -> FALSE .

  ! reduce/reduce conflict for AND resolved using rule 50 (logica -> FALSE .)
  ! reduce/reduce conflict for OR resolved using rule 50 (logica -> FALSE .)
  ! reduce/reduce conflict for XOR resolved using rule 50 (logica -> FALSE .)
  ! reduce/reduce conflict for IGUALQUE resolved using rule 50 (logica -> FALSE .)
  ! reduce/reduce conflict for DIFERENTEQUE resolved using rule 50 (logica -> FALSE .)
  ! reduce/reduce conflict for MAYORQUE resolved using rule 50 (logica -> FALSE .)
  ! reduce/reduce conflict for MAYORIGUALQUE resolved using rule 50 (logica -> FALSE .)
  ! reduce/reduce conflict for MENORQUE resolved using rule 50 (logica -> FALSE .)
  ! reduce/reduce conflict for MENORIGUALQUE resolved using rule 50 (logica -> FALSE .)
  ! reduce/reduce conflict for MAS resolved using rule 50 (logica -> FALSE .)
  ! reduce/reduce conflict for MENOS resolved using rule 50 (logica -> FALSE .)
  ! reduce/reduce conflict for MULTIPLICACION resolved using rule 50 (logica -> FALSE .)
  ! reduce/reduce conflict for DIVISION resolved using rule 50 (logica -> FALSE .)
  ! reduce/reduce conflict for POTENCIA resolved using rule 50 (logica -> FALSE .)
  ! reduce/reduce conflict for MODULO resolved using rule 50 (logica -> FALSE .)
    PARENTESIS_DER  reduce using rule 50 (logica -> FALSE .)
    AND             reduce using rule 50 (logica -> FALSE .)
    OR              reduce using rule 50 (logica -> FALSE .)
    XOR             reduce using rule 50 (logica -> FALSE .)
    IGUALQUE        reduce using rule 50 (logica -> FALSE .)
    DIFERENTEQUE    reduce using rule 50 (logica -> FALSE .)
    MAYORQUE        reduce using rule 50 (logica -> FALSE .)
    MAYORIGUALQUE   reduce using rule 50 (logica -> FALSE .)
    MENORQUE        reduce using rule 50 (logica -> FALSE .)
    MENORIGUALQUE   reduce using rule 50 (logica -> FALSE .)
    MAS             reduce using rule 50 (logica -> FALSE .)
    MENOS           reduce using rule 50 (logica -> FALSE .)
    MULTIPLICACION  reduce using rule 50 (logica -> FALSE .)
    DIVISION        reduce using rule 50 (logica -> FALSE .)
    POTENCIA        reduce using rule 50 (logica -> FALSE .)
    MODULO          reduce using rule 50 (logica -> FALSE .)
    PUNTO_Y_COMA    reduce using rule 50 (logica -> FALSE .)

  ! AND             [ reduce using rule 55 (expresion -> FALSE .) ]
  ! OR              [ reduce using rule 55 (expresion -> FALSE .) ]
