Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIOLINEA
    COMENTARIOMULTILINEA

Grammar

Rule 0     S' -> programa
    PUNTO_Y_COMA    reduce using rule 86 (expresion -> logica .)
    CORCHETE_DER    reduce using rule 86 (expresion -> logica .)
    DOS_PUNTOS      reduce using rule 86 (expresion -> logica .)
    COMA            reduce using rule 86 (expresion -> logica .)


state 57

    (87) expresion -> acceso_vector .

    PARENTESIS_DER  reduce using rule 87 (expresion -> acceso_vector .)
    POTENCIA        reduce using rule 87 (expresion -> acceso_vector .)
    MULTIPLICACION  reduce using rule 87 (expresion -> acceso_vector .)
    DIVISION        reduce using rule 87 (expresion -> acceso_vector .)
    MAS             reduce using rule 87 (expresion -> acceso_vector .)
    MENOS           reduce using rule 87 (expresion -> acceso_vector .)
    MODULO          reduce using rule 87 (expresion -> acceso_vector .)
    IGUALQUE        reduce using rule 87 (expresion -> acceso_vector .)
    DIFERENTEQUE    reduce using rule 87 (expresion -> acceso_vector .)
    MAYORQUE        reduce using rule 87 (expresion -> acceso_vector .)
    MAYORIGUALQUE   reduce using rule 87 (expresion -> acceso_vector .)
    MENORQUE        reduce using rule 87 (expresion -> acceso_vector .)
    MENORIGUALQUE   reduce using rule 87 (expresion -> acceso_vector .)
    XOR             reduce using rule 87 (expresion -> acceso_vector .)
    AND             reduce using rule 87 (expresion -> acceso_vector .)
    OR              reduce using rule 87 (expresion -> acceso_vector .)
    PUNTO_Y_COMA    reduce using rule 87 (expresion -> acceso_vector .)
    CORCHETE_DER    reduce using rule 87 (expresion -> acceso_vector .)
    DOS_PUNTOS      reduce using rule 87 (expresion -> acceso_vector .)
    COMA            reduce using rule 87 (expresion -> acceso_vector .)


state 58

    (88) expresion -> SENO . PARENTESIS_IZQ expresion PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 116


state 59

    (89) expresion -> COSENO . PARENTESIS_IZQ expresion PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 117


state 60

    (90) expresion -> INVERSION . PARENTESIS_IZQ expresion PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 118


state 61

    (97) expresion -> IDENTIFICADOR .
    (100) logica -> IDENTIFICADOR .
    (93) acceso_vector -> IDENTIFICADOR . indices
    (94) indices -> . indices indice
    (95) indices -> . indice
    (96) indice -> . CORCHETE_IZQ expresion CORCHETE_DER

  ! reduce/reduce conflict for PARENTESIS_DER resolved using rule 97 (expresion -> IDENTIFICADOR .)
  ! reduce/reduce conflict for POTENCIA resolved using rule 97 (expresion -> IDENTIFICADOR .)
  ! reduce/reduce conflict for MULTIPLICACION resolved using rule 97 (expresion -> IDENTIFICADOR .)
  ! reduce/reduce conflict for DIVISION resolved using rule 97 (expresion -> IDENTIFICADOR .)
  ! reduce/reduce conflict for MAS resolved using rule 97 (expresion -> IDENTIFICADOR .)
  ! reduce/reduce conflict for MENOS resolved using rule 97 (expresion -> IDENTIFICADOR .)
  ! reduce/reduce conflict for MODULO resolved using rule 97 (expresion -> IDENTIFICADOR .)
  ! reduce/reduce conflict for IGUALQUE resolved using rule 97 (expresion -> IDENTIFICADOR .)
  ! reduce/reduce conflict for DIFERENTEQUE resolved using rule 97 (expresion -> IDENTIFICADOR .)
  ! reduce/reduce conflict for MAYORQUE resolved using rule 97 (expresion -> IDENTIFICADOR .)
  ! reduce/reduce conflict for MAYORIGUALQUE resolved using rule 97 (expresion -> IDENTIFICADOR .)
  ! reduce/reduce conflict for MENORQUE resolved using rule 97 (expresion -> IDENTIFICADOR .)
  ! reduce/reduce conflict for MENORIGUALQUE resolved using rule 97 (expresion -> IDENTIFICADOR .)
  ! reduce/reduce conflict for XOR resolved using rule 97 (expresion -> IDENTIFICADOR .)
  ! reduce/reduce conflict for AND resolved using rule 97 (expresion -> IDENTIFICADOR .)
  ! reduce/reduce conflict for OR resolved using rule 97 (expresion -> IDENTIFICADOR .)
  ! reduce/reduce conflict for PUNTO_Y_COMA resolved using rule 97 (expresion -> IDENTIFICADOR .)
  ! reduce/reduce conflict for CORCHETE_DER resolved using rule 97 (expresion -> IDENTIFICADOR .)
  ! reduce/reduce conflict for DOS_PUNTOS resolved using rule 97 (expresion -> IDENTIFICADOR .)
  ! reduce/reduce conflict for COMA resolved using rule 97 (expresion -> IDENTIFICADOR .)
    PARENTESIS_DER  reduce using rule 97 (expresion -> IDENTIFICADOR .)
    POTENCIA        reduce using rule 97 (expresion -> IDENTIFICADOR .)
    MULTIPLICACION  reduce using rule 97 (expresion -> IDENTIFICADOR .)
    DIVISION        reduce using rule 97 (expresion -> IDENTIFICADOR .)
    MAS             reduce using rule 97 (expresion -> IDENTIFICADOR .)
    MENOS           reduce using rule 97 (expresion -> IDENTIFICADOR .)
    MODULO          reduce using rule 97 (expresion -> IDENTIFICADOR .)
    IGUALQUE        reduce using rule 97 (expresion -> IDENTIFICADOR .)
    DIFERENTEQUE    reduce using rule 97 (expresion -> IDENTIFICADOR .)
    MAYORQUE        reduce using rule 97 (expresion -> IDENTIFICADOR .)
    MAYORIGUALQUE   reduce using rule 97 (expresion -> IDENTIFICADOR .)
    MENORQUE        reduce using rule 97 (expresion -> IDENTIFICADOR .)
    MENORIGUALQUE   reduce using rule 97 (expresion -> IDENTIFICADOR .)
    XOR             reduce using rule 97 (expresion -> IDENTIFICADOR .)
    AND             reduce using rule 97 (expresion -> IDENTIFICADOR .)
    OR              reduce using rule 97 (expresion -> IDENTIFICADOR .)
    PUNTO_Y_COMA    reduce using rule 97 (expresion -> IDENTIFICADOR .)
    CORCHETE_DER    reduce using rule 97 (expresion -> IDENTIFICADOR .)
    DOS_PUNTOS      reduce using rule 97 (expresion -> IDENTIFICADOR .)
    COMA            reduce using rule 97 (expresion -> IDENTIFICADOR .)
    CORCHETE_IZQ    shift and go to state 41

  ! PARENTESIS_DER  [ reduce using rule 100 (logica -> IDENTIFICADOR .) ]
  ! POTENCIA        [ reduce using rule 100 (logica -> IDENTIFICADOR .) ]
  ! MULTIPLICACION  [ reduce using rule 100 (logica -> IDENTIFICADOR .) ]
  ! DIVISION        [ reduce using rule 100 (logica -> IDENTIFICADOR .) ]
  ! MAS             [ reduce using rule 100 (logica -> IDENTIFICADOR .) ]
  ! MENOS           [ reduce using rule 100 (logica -> IDENTIFICADOR .) ]
  ! MODULO          [ reduce using rule 100 (logica -> IDENTIFICADOR .) ]
  ! IGUALQUE        [ reduce using rule 100 (logica -> IDENTIFICADOR .) ]
  ! DIFERENTEQUE    [ reduce using rule 100 (logica -> IDENTIFICADOR .) ]
  ! MAYORQUE        [ reduce using rule 100 (logica -> IDENTIFICADOR .) ]
  ! MAYORIGUALQUE   [ reduce using rule 100 (logica -> IDENTIFICADOR .) ]
  ! MENORQUE        [ reduce using rule 100 (logica -> IDENTIFICADOR .) ]
  ! MENORIGUALQUE   [ reduce using rule 100 (logica -> IDENTIFICADOR .) ]
  ! XOR             [ reduce using rule 100 (logica -> IDENTIFICADOR .) ]
  ! AND             [ reduce using rule 100 (logica -> IDENTIFICADOR .) ]
  ! OR              [ reduce using rule 100 (logica -> IDENTIFICADOR .) ]
  ! PUNTO_Y_COMA    [ reduce using rule 100 (logica -> IDENTIFICADOR .) ]
  ! CORCHETE_DER    [ reduce using rule 100 (logica -> IDENTIFICADOR .) ]
  ! DOS_PUNTOS      [ reduce using rule 100 (logica -> IDENTIFICADOR .) ]
  ! COMA            [ reduce using rule 100 (logica -> IDENTIFICADOR .) ]

    indices                        shift and go to state 119
    indice                         shift and go to state 40

state 62

    (101) expresion -> ENTERO .

    PARENTESIS_DER  reduce using rule 101 (expresion -> ENTERO .)
    POTENCIA        reduce using rule 101 (expresion -> ENTERO .)
    MULTIPLICACION  reduce using rule 101 (expresion -> ENTERO .)
    DIVISION        reduce using rule 101 (expresion -> ENTERO .)
    MAS             reduce using rule 101 (expresion -> ENTERO .)
    MENOS           reduce using rule 101 (expresion -> ENTERO .)
    MODULO          reduce using rule 101 (expresion -> ENTERO .)
    IGUALQUE        reduce using rule 101 (expresion -> ENTERO .)
    DIFERENTEQUE    reduce using rule 101 (expresion -> ENTERO .)
    MAYORQUE        reduce using rule 101 (expresion -> ENTERO .)
    MAYORIGUALQUE   reduce using rule 101 (expresion -> ENTERO .)
    MENORQUE        reduce using rule 101 (expresion -> ENTERO .)
    MENORIGUALQUE   reduce using rule 101 (expresion -> ENTERO .)
    XOR             reduce using rule 101 (expresion -> ENTERO .)
    AND             reduce using rule 101 (expresion -> ENTERO .)
    OR              reduce using rule 101 (expresion -> ENTERO .)
    PUNTO_Y_COMA    reduce using rule 101 (expresion -> ENTERO .)
    CORCHETE_DER    reduce using rule 101 (expresion -> ENTERO .)
    DOS_PUNTOS      reduce using rule 101 (expresion -> ENTERO .)
    COMA            reduce using rule 101 (expresion -> ENTERO .)


state 63

    (102) expresion -> FLOTANTE .

    PARENTESIS_DER  reduce using rule 102 (expresion -> FLOTANTE .)
    POTENCIA        reduce using rule 102 (expresion -> FLOTANTE .)
    MULTIPLICACION  reduce using rule 102 (expresion -> FLOTANTE .)
    DIVISION        reduce using rule 102 (expresion -> FLOTANTE .)
    MAS             reduce using rule 102 (expresion -> FLOTANTE .)
    MENOS           reduce using rule 102 (expresion -> FLOTANTE .)
    MODULO          reduce using rule 102 (expresion -> FLOTANTE .)
    IGUALQUE        reduce using rule 102 (expresion -> FLOTANTE .)
    DIFERENTEQUE    reduce using rule 102 (expresion -> FLOTANTE .)
    MAYORQUE        reduce using rule 102 (expresion -> FLOTANTE .)
    MAYORIGUALQUE   reduce using rule 102 (expresion -> FLOTANTE .)
    MENORQUE        reduce using rule 102 (expresion -> FLOTANTE .)
    MENORIGUALQUE   reduce using rule 102 (expresion -> FLOTANTE .)
    XOR             reduce using rule 102 (expresion -> FLOTANTE .)
    AND             reduce using rule 102 (expresion -> FLOTANTE .)
    OR              reduce using rule 102 (expresion -> FLOTANTE .)
    PUNTO_Y_COMA    reduce using rule 102 (expresion -> FLOTANTE .)
    CORCHETE_DER    reduce using rule 102 (expresion -> FLOTANTE .)
    DOS_PUNTOS      reduce using rule 102 (expresion -> FLOTANTE .)
    COMA            reduce using rule 102 (expresion -> FLOTANTE .)


state 64

    (103) expresion -> TRUE .
    (98) logica -> TRUE .

  ! reduce/reduce conflict for PARENTESIS_DER resolved using rule 98 (logica -> TRUE .)
  ! reduce/reduce conflict for POTENCIA resolved using rule 98 (logica -> TRUE .)
  ! reduce/reduce conflict for MULTIPLICACION resolved using rule 98 (logica -> TRUE .)
  ! reduce/reduce conflict for DIVISION resolved using rule 98 (logica -> TRUE .)
  ! reduce/reduce conflict for MAS resolved using rule 98 (logica -> TRUE .)
  ! reduce/reduce conflict for MENOS resolved using rule 98 (logica -> TRUE .)
  ! reduce/reduce conflict for MODULO resolved using rule 98 (logica -> TRUE .)
  ! reduce/reduce conflict for IGUALQUE resolved using rule 98 (logica -> TRUE .)
  ! reduce/reduce conflict for DIFERENTEQUE resolved using rule 98 (logica -> TRUE .)
  ! reduce/reduce conflict for MAYORQUE resolved using rule 98 (logica -> TRUE .)
  ! reduce/reduce conflict for MAYORIGUALQUE resolved using rule 98 (logica -> TRUE .)
  ! reduce/reduce conflict for MENORQUE resolved using rule 98 (logica -> TRUE .)
  ! reduce/reduce conflict for MENORIGUALQUE resolved using rule 98 (logica -> TRUE .)
  ! reduce/reduce conflict for XOR resolved using rule 98 (logica -> TRUE .)
  ! reduce/reduce conflict for AND resolved using rule 98 (logica -> TRUE .)
  ! reduce/reduce conflict for OR resolved using rule 98 (logica -> TRUE .)
  ! reduce/reduce conflict for PUNTO_Y_COMA resolved using rule 98 (logica -> TRUE .)
  ! reduce/reduce conflict for CORCHETE_DER resolved using rule 98 (logica -> TRUE .)
  ! reduce/reduce conflict for DOS_PUNTOS resolved using rule 98 (logica -> TRUE .)
  ! reduce/reduce conflict for COMA resolved using rule 98 (logica -> TRUE .)
    PARENTESIS_DER  reduce using rule 98 (logica -> TRUE .)
    POTENCIA        reduce using rule 98 (logica -> TRUE .)
    MULTIPLICACION  reduce using rule 98 (logica -> TRUE .)
    DIVISION        reduce using rule 98 (logica -> TRUE .)
    MAS             reduce using rule 98 (logica -> TRUE .)
    MENOS           reduce using rule 98 (logica -> TRUE .)
    MODULO          reduce using rule 98 (logica -> TRUE .)
    IGUALQUE        reduce using rule 98 (logica -> TRUE .)
    DIFERENTEQUE    reduce using rule 98 (logica -> TRUE .)
    MAYORQUE        reduce using rule 98 (logica -> TRUE .)
    MAYORIGUALQUE   reduce using rule 98 (logica -> TRUE .)
    MENORQUE        reduce using rule 98 (logica -> TRUE .)
    MENORIGUALQUE   reduce using rule 98 (logica -> TRUE .)
    XOR             reduce using rule 98 (logica -> TRUE .)
    AND             reduce using rule 98 (logica -> TRUE .)
    OR              reduce using rule 98 (logica -> TRUE .)
    PUNTO_Y_COMA    reduce using rule 98 (logica -> TRUE .)
    CORCHETE_DER    reduce using rule 98 (logica -> TRUE .)
    DOS_PUNTOS      reduce using rule 98 (logica -> TRUE .)
    COMA            reduce using rule 98 (logica -> TRUE .)

  ! PARENTESIS_DER  [ reduce using rule 103 (expresion -> TRUE .) ]
  ! POTENCIA        [ reduce using rule 103 (expresion -> TRUE .) ]
  ! MULTIPLICACION  [ reduce using rule 103 (expresion -> TRUE .) ]
  ! DIVISION        [ reduce using rule 103 (expresion -> TRUE .) ]
  ! MAS             [ reduce using rule 103 (expresion -> TRUE .) ]
  ! MENOS           [ reduce using rule 103 (expresion -> TRUE .) ]
  ! MODULO          [ reduce using rule 103 (expresion -> TRUE .) ]
  ! IGUALQUE        [ reduce using rule 103 (expresion -> TRUE .) ]
  ! DIFERENTEQUE    [ reduce using rule 103 (expresion -> TRUE .) ]
  ! MAYORQUE        [ reduce using rule 103 (expresion -> TRUE .) ]
  ! MAYORIGUALQUE   [ reduce using rule 103 (expresion -> TRUE .) ]
  ! MENORQUE        [ reduce using rule 103 (expresion -> TRUE .) ]
  ! MENORIGUALQUE   [ reduce using rule 103 (expresion -> TRUE .) ]
  ! XOR             [ reduce using rule 103 (expresion -> TRUE .) ]
  ! AND             [ reduce using rule 103 (expresion -> TRUE .) ]
  ! OR              [ reduce using rule 103 (expresion -> TRUE .) ]
  ! PUNTO_Y_COMA    [ reduce using rule 103 (expresion -> TRUE .) ]
  ! CORCHETE_DER    [ reduce using rule 103 (expresion -> TRUE .) ]
  ! DOS_PUNTOS      [ reduce using rule 103 (expresion -> TRUE .) ]
  ! COMA            [ reduce using rule 103 (expresion -> TRUE .) ]


state 65

    (104) expresion -> FALSE .
    (99) logica -> FALSE .

  ! reduce/reduce conflict for PARENTESIS_DER resolved using rule 99 (logica -> FALSE .)
  ! reduce/reduce conflict for POTENCIA resolved using rule 99 (logica -> FALSE .)
  ! reduce/reduce conflict for MULTIPLICACION resolved using rule 99 (logica -> FALSE .)
  ! reduce/reduce conflict for DIVISION resolved using rule 99 (logica -> FALSE .)
  ! reduce/reduce conflict for MAS resolved using rule 99 (logica -> FALSE .)
  ! reduce/reduce conflict for MENOS resolved using rule 99 (logica -> FALSE .)
  ! reduce/reduce conflict for MODULO resolved using rule 99 (logica -> FALSE .)
  ! reduce/reduce conflict for IGUALQUE resolved using rule 99 (logica -> FALSE .)
  ! reduce/reduce conflict for DIFERENTEQUE resolved using rule 99 (logica -> FALSE .)
  ! reduce/reduce conflict for MAYORQUE resolved using rule 99 (logica -> FALSE .)
  ! reduce/reduce conflict for MAYORIGUALQUE resolved using rule 99 (logica -> FALSE .)
  ! reduce/reduce conflict for MENORQUE resolved using rule 99 (logica -> FALSE .)
  ! reduce/reduce conflict for MENORIGUALQUE resolved using rule 99 (logica -> FALSE .)
  ! reduce/reduce conflict for XOR resolved using rule 99 (logica -> FALSE .)
  ! reduce/reduce conflict for AND resolved using rule 99 (logica -> FALSE .)
  ! reduce/reduce conflict for OR resolved using rule 99 (logica -> FALSE .)
  ! reduce/reduce conflict for PUNTO_Y_COMA resolved using rule 99 (logica -> FALSE .)
  ! reduce/reduce conflict for CORCHETE_DER resolved using rule 99 (logica -> FALSE .)
  ! reduce/reduce conflict for DOS_PUNTOS resolved using rule 99 (logica -> FALSE .)
  ! reduce/reduce conflict for COMA resolved using rule 99 (logica -> FALSE .)
    PARENTESIS_DER  reduce using rule 99 (logica -> FALSE .)
    POTENCIA        reduce using rule 99 (logica -> FALSE .)
    MULTIPLICACION  reduce using rule 99 (logica -> FALSE .)
    DIVISION        reduce using rule 99 (logica -> FALSE .)
    MAS             reduce using rule 99 (logica -> FALSE .)
    MENOS           reduce using rule 99 (logica -> FALSE .)
    MODULO          reduce using rule 99 (logica -> FALSE .)
    IGUALQUE        reduce using rule 99 (logica -> FALSE .)
    DIFERENTEQUE    reduce using rule 99 (logica -> FALSE .)
    MAYORQUE        reduce using rule 99 (logica -> FALSE .)
    MAYORIGUALQUE   reduce using rule 99 (logica -> FALSE .)
    MENORQUE        reduce using rule 99 (logica -> FALSE .)
    MENORIGUALQUE   reduce using rule 99 (logica -> FALSE .)
    XOR             reduce using rule 99 (logica -> FALSE .)
    AND             reduce using rule 99 (logica -> FALSE .)
    OR              reduce using rule 99 (logica -> FALSE .)
    PUNTO_Y_COMA    reduce using rule 99 (logica -> FALSE .)
    CORCHETE_DER    reduce using rule 99 (logica -> FALSE .)
    DOS_PUNTOS      reduce using rule 99 (logica -> FALSE .)
    COMA            reduce using rule 99 (logica -> FALSE .)

  ! PARENTESIS_DER  [ reduce using rule 104 (expresion -> FALSE .) ]
  ! POTENCIA        [ reduce using rule 104 (expresion -> FALSE .) ]
  ! MULTIPLICACION  [ reduce using rule 104 (expresion -> FALSE .) ]
  ! DIVISION        [ reduce using rule 104 (expresion -> FALSE .) ]
  ! MAS             [ reduce using rule 104 (expresion -> FALSE .) ]
  ! MENOS           [ reduce using rule 104 (expresion -> FALSE .) ]
  ! MODULO          [ reduce using rule 104 (expresion -> FALSE .) ]
  ! IGUALQUE        [ reduce using rule 104 (expresion -> FALSE .) ]
  ! DIFERENTEQUE    [ reduce using rule 104 (expresion -> FALSE .) ]
  ! MAYORQUE        [ reduce using rule 104 (expresion -> FALSE .) ]
  ! MAYORIGUALQUE   [ reduce using rule 104 (expresion -> FALSE .) ]
  ! MENORQUE        [ reduce using rule 104 (expresion -> FALSE .) ]
  ! MENORIGUALQUE   [ reduce using rule 104 (expresion -> FALSE .) ]
  ! XOR             [ reduce using rule 104 (expresion -> FALSE .) ]
  ! AND             [ reduce using rule 104 (expresion -> FALSE .) ]
  ! OR              [ reduce using rule 104 (expresion -> FALSE .) ]
  ! PUNTO_Y_COMA    [ reduce using rule 104 (expresion -> FALSE .) ]
  ! CORCHETE_DER    [ reduce using rule 104 (expresion -> FALSE .) ]
  ! DOS_PUNTOS      [ reduce using rule 104 (expresion -> FALSE .) ]
  ! COMA            [ reduce using rule 104 (expresion -> FALSE .) ]


state 66

    (105) expresion -> CADENA .

    PARENTESIS_DER  reduce using rule 105 (expresion -> CADENA .)
    POTENCIA        reduce using rule 105 (expresion -> CADENA .)
    MULTIPLICACION  reduce using rule 105 (expresion -> CADENA .)
    DIVISION        reduce using rule 105 (expresion -> CADENA .)
    MAS             reduce using rule 105 (expresion -> CADENA .)
    MENOS           reduce using rule 105 (expresion -> CADENA .)
    MODULO          reduce using rule 105 (expresion -> CADENA .)
    IGUALQUE        reduce using rule 105 (expresion -> CADENA .)
    DIFERENTEQUE    reduce using rule 105 (expresion -> CADENA .)
    MAYORQUE        reduce using rule 105 (expresion -> CADENA .)
    MAYORIGUALQUE   reduce using rule 105 (expresion -> CADENA .)
    MENORQUE        reduce using rule 105 (expresion -> CADENA .)
    MENORIGUALQUE   reduce using rule 105 (expresion -> CADENA .)
    XOR             reduce using rule 105 (expresion -> CADENA .)
    AND             reduce using rule 105 (expresion -> CADENA .)
    OR              reduce using rule 105 (expresion -> CADENA .)
    PUNTO_Y_COMA    reduce using rule 105 (expresion -> CADENA .)
    CORCHETE_DER    reduce using rule 105 (expresion -> CADENA .)
    DOS_PUNTOS      reduce using rule 105 (expresion -> CADENA .)
    COMA            reduce using rule 105 (expresion -> CADENA .)


state 67

    (106) expresion -> CARACTER .

    PARENTESIS_DER  reduce using rule 106 (expresion -> CARACTER .)
    POTENCIA        reduce using rule 106 (expresion -> CARACTER .)
    MULTIPLICACION  reduce using rule 106 (expresion -> CARACTER .)
    DIVISION        reduce using rule 106 (expresion -> CARACTER .)
    MAS             reduce using rule 106 (expresion -> CARACTER .)
    MENOS           reduce using rule 106 (expresion -> CARACTER .)
    MODULO          reduce using rule 106 (expresion -> CARACTER .)
    IGUALQUE        reduce using rule 106 (expresion -> CARACTER .)
    DIFERENTEQUE    reduce using rule 106 (expresion -> CARACTER .)
    MAYORQUE        reduce using rule 106 (expresion -> CARACTER .)
    MAYORIGUALQUE   reduce using rule 106 (expresion -> CARACTER .)
    MENORQUE        reduce using rule 106 (expresion -> CARACTER .)
    MENORIGUALQUE   reduce using rule 106 (expresion -> CARACTER .)
    XOR             reduce using rule 106 (expresion -> CARACTER .)
    AND             reduce using rule 106 (expresion -> CARACTER .)
    OR              reduce using rule 106 (expresion -> CARACTER .)
    PUNTO_Y_COMA    reduce using rule 106 (expresion -> CARACTER .)
    CORCHETE_DER    reduce using rule 106 (expresion -> CARACTER .)
    DOS_PUNTOS      reduce using rule 106 (expresion -> CARACTER .)
    COMA            reduce using rule 106 (expresion -> CARACTER .)


state 68

    (107) expresion -> expresion_agrupada .

    PARENTESIS_DER  reduce using rule 107 (expresion -> expresion_agrupada .)
    POTENCIA        reduce using rule 107 (expresion -> expresion_agrupada .)
    MULTIPLICACION  reduce using rule 107 (expresion -> expresion_agrupada .)
    DIVISION        reduce using rule 107 (expresion -> expresion_agrupada .)
    MAS             reduce using rule 107 (expresion -> expresion_agrupada .)
    MENOS           reduce using rule 107 (expresion -> expresion_agrupada .)
    MODULO          reduce using rule 107 (expresion -> expresion_agrupada .)
    IGUALQUE        reduce using rule 107 (expresion -> expresion_agrupada .)
    DIFERENTEQUE    reduce using rule 107 (expresion -> expresion_agrupada .)
    MAYORQUE        reduce using rule 107 (expresion -> expresion_agrupada .)
    MAYORIGUALQUE   reduce using rule 107 (expresion -> expresion_agrupada .)
    MENORQUE        reduce using rule 107 (expresion -> expresion_agrupada .)
    MENORIGUALQUE   reduce using rule 107 (expresion -> expresion_agrupada .)
    XOR             reduce using rule 107 (expresion -> expresion_agrupada .)
    AND             reduce using rule 107 (expresion -> expresion_agrupada .)
    OR              reduce using rule 107 (expresion -> expresion_agrupada .)
    PUNTO_Y_COMA    reduce using rule 107 (expresion -> expresion_agrupada .)
    CORCHETE_DER    reduce using rule 107 (expresion -> expresion_agrupada .)
    DOS_PUNTOS      reduce using rule 107 (expresion -> expresion_agrupada .)
    COMA            reduce using rule 107 (expresion -> expresion_agrupada .)


state 69

    (80) logica -> NOT . expresion
    (68) expresion -> . MENOS expresion
    (69) expresion -> . expresion POTENCIA expresion
    (70) expresion -> . expresion MULTIPLICACION expresion
    (71) expresion -> . expresion DIVISION expresion
    (72) expresion -> . expresion MAS expresion
    (73) expresion -> . expresion MENOS expresion
    (84) expresion -> . expresion MODULO expresion
    (85) expresion -> . relacional
    (86) expresion -> . logica
    (87) expresion -> . acceso_vector
    (88) expresion -> . SENO PARENTESIS_IZQ expresion PARENTESIS_DER
    (89) expresion -> . COSENO PARENTESIS_IZQ expresion PARENTESIS_DER
    (90) expresion -> . INVERSION PARENTESIS_IZQ expresion PARENTESIS_DER
    (97) expresion -> . IDENTIFICADOR
    (101) expresion -> . ENTERO
    (102) expresion -> . FLOTANTE
    (103) expresion -> . TRUE
    (104) expresion -> . FALSE
    (105) expresion -> . CADENA
    (106) expresion -> . CARACTER
    (107) expresion -> . expresion_agrupada
    (74) relacional -> . expresion IGUALQUE expresion
    (75) relacional -> . expresion DIFERENTEQUE expresion
    (76) relacional -> . expresion MAYORQUE expresion
    (77) relacional -> . expresion MAYORIGUALQUE expresion
    (78) relacional -> . expresion MENORQUE expresion
    (79) relacional -> . expresion MENORIGUALQUE expresion
    (80) logica -> . NOT expresion
    (81) logica -> . expresion XOR expresion
    (82) logica -> . expresion AND expresion
    (83) logica -> . expresion OR expresion
    (98) logica -> . TRUE
    (99) logica -> . FALSE
    (100) logica -> . IDENTIFICADOR
    (93) acceso_vector -> . IDENTIFICADOR indices
    (108) expresion_agrupada -> . PARENTESIS_IZQ expresion PARENTESIS_DER

    MENOS           shift and go to state 54
    SENO            shift and go to state 58
    COSENO          shift and go to state 59
    INVERSION       shift and go to state 60
    IDENTIFICADOR   shift and go to state 61
    ENTERO          shift and go to state 62
    FLOTANTE        shift and go to state 63
    TRUE            shift and go to state 64
    FALSE           shift and go to state 65
    CADENA          shift and go to state 66
    CARACTER        shift and go to state 67
    NOT             shift and go to state 69
    PARENTESIS_IZQ  shift and go to state 52

    expresion                      shift and go to state 120
    relacional                     shift and go to state 55
    logica                         shift and go to state 56
    acceso_vector                  shift and go to state 57
    expresion_agrupada             shift and go to state 68

state 70

    (6) sentencia -> PROC IDENTIFICADOR PARENTESIS_IZQ . params PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER
    (7) params -> . params COMA param
    (8) params -> . param
    (9) params -> .
    (10) param -> . tipo DOS_PUNTOS IDENTIFICADOR
    (120) tipo -> . TIPO_INT
    (121) tipo -> . TIPO_FLOAT
    (122) tipo -> . TIPO_BOOL
    (123) tipo -> . TIPO_CHAR
    (124) tipo -> . TIPO_STR

    PARENTESIS_DER  reduce using rule 9 (params -> .)
    COMA            reduce using rule 9 (params -> .)
    TIPO_INT        shift and go to state 28
    TIPO_FLOAT      shift and go to state 29
    TIPO_BOOL       shift and go to state 30
    TIPO_CHAR       shift and go to state 31
    TIPO_STR        shift and go to state 32

    params                         shift and go to state 121
    param                          shift and go to state 122
    tipo                           shift and go to state 123

state 71

    (59) sentencia -> IDENTIFICADOR INCREMENTO PUNTO_Y_COMA .

    PRINT           reduce using rule 59 (sentencia -> IDENTIFICADOR INCREMENTO PUNTO_Y_COMA .)
    PROC            reduce using rule 59 (sentencia -> IDENTIFICADOR INCREMENTO PUNTO_Y_COMA .)
    EXEC            reduce using rule 59 (sentencia -> IDENTIFICADOR INCREMENTO PUNTO_Y_COMA .)
    BREAK           reduce using rule 59 (sentencia -> IDENTIFICADOR INCREMENTO PUNTO_Y_COMA .)
    CONTINUE        reduce using rule 59 (sentencia -> IDENTIFICADOR INCREMENTO PUNTO_Y_COMA .)
    WHILE           reduce using rule 59 (sentencia -> IDENTIFICADOR INCREMENTO PUNTO_Y_COMA .)
    FOR             reduce using rule 59 (sentencia -> IDENTIFICADOR INCREMENTO PUNTO_Y_COMA .)
    DO              reduce using rule 59 (sentencia -> IDENTIFICADOR INCREMENTO PUNTO_Y_COMA .)
    IDENTIFICADOR   reduce using rule 59 (sentencia -> IDENTIFICADOR INCREMENTO PUNTO_Y_COMA .)
    SWITCH          reduce using rule 59 (sentencia -> IDENTIFICADOR INCREMENTO PUNTO_Y_COMA .)
    IF              reduce using rule 59 (sentencia -> IDENTIFICADOR INCREMENTO PUNTO_Y_COMA .)
    VECTOR          reduce using rule 59 (sentencia -> IDENTIFICADOR INCREMENTO PUNTO_Y_COMA .)
    TIPO_INT        reduce using rule 59 (sentencia -> IDENTIFICADOR INCREMENTO PUNTO_Y_COMA .)
    TIPO_FLOAT      reduce using rule 59 (sentencia -> IDENTIFICADOR INCREMENTO PUNTO_Y_COMA .)
    TIPO_BOOL       reduce using rule 59 (sentencia -> IDENTIFICADOR INCREMENTO PUNTO_Y_COMA .)
