Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIOLINEA
    COMENTARIOMULTILINEA

Grammar

Rule 0     S' -> programa
    CORCHETE_IZQ    shift and go to state 41

  ! XOR             [ reduce using rule 96 (logica -> IDENTIFICADOR .) ]
  ! AND             [ reduce using rule 96 (logica -> IDENTIFICADOR .) ]
  ! OR              [ reduce using rule 96 (logica -> IDENTIFICADOR .) ]
  ! IGUALQUE        [ reduce using rule 96 (logica -> IDENTIFICADOR .) ]
  ! DIFERENTEQUE    [ reduce using rule 96 (logica -> IDENTIFICADOR .) ]
  ! MAYORQUE        [ reduce using rule 96 (logica -> IDENTIFICADOR .) ]
  ! MAYORIGUALQUE   [ reduce using rule 96 (logica -> IDENTIFICADOR .) ]
  ! MENORQUE        [ reduce using rule 96 (logica -> IDENTIFICADOR .) ]
  ! MENORIGUALQUE   [ reduce using rule 96 (logica -> IDENTIFICADOR .) ]
  ! POTENCIA        [ reduce using rule 96 (logica -> IDENTIFICADOR .) ]
  ! MULTIPLICACION  [ reduce using rule 96 (logica -> IDENTIFICADOR .) ]
  ! DIVISION        [ reduce using rule 96 (logica -> IDENTIFICADOR .) ]
  ! MAS             [ reduce using rule 96 (logica -> IDENTIFICADOR .) ]
  ! MENOS           [ reduce using rule 96 (logica -> IDENTIFICADOR .) ]
  ! MODULO          [ reduce using rule 96 (logica -> IDENTIFICADOR .) ]

    indices                        shift and go to state 117
    indice                         shift and go to state 40

state 85

    (50) sentencia -> FOR PARENTESIS_IZQ inicio_for . condicion PUNTO_Y_COMA actualizacion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER
    (114) condicion -> . logica
    (115) condicion -> . relacional
    (76) logica -> . NOT expresion
    (77) logica -> . expresion XOR expresion
    (78) logica -> . expresion AND expresion
    (79) logica -> . expresion OR expresion
    (94) logica -> . TRUE
    (95) logica -> . FALSE
    (96) logica -> . IDENTIFICADOR
    (70) relacional -> . expresion IGUALQUE expresion
    (71) relacional -> . expresion DIFERENTEQUE expresion
    (72) relacional -> . expresion MAYORQUE expresion
    (73) relacional -> . expresion MAYORIGUALQUE expresion
    (74) relacional -> . expresion MENORQUE expresion
    (75) relacional -> . expresion MENORIGUALQUE expresion
    (64) expresion -> . MENOS expresion
    (65) expresion -> . expresion POTENCIA expresion
    (66) expresion -> . expresion MULTIPLICACION expresion
    (67) expresion -> . expresion DIVISION expresion
    (68) expresion -> . expresion MAS expresion
    (69) expresion -> . expresion MENOS expresion
    (80) expresion -> . expresion MODULO expresion
    (81) expresion -> . relacional
    (82) expresion -> . logica
    (83) expresion -> . acceso_vector
    (84) expresion -> . SENO PARENTESIS_IZQ expresion PARENTESIS_DER
    (85) expresion -> . COSENO PARENTESIS_IZQ expresion PARENTESIS_DER
    (86) expresion -> . INVERSION PARENTESIS_IZQ expresion PARENTESIS_DER
    (93) expresion -> . IDENTIFICADOR
    (97) expresion -> . ENTERO
    (98) expresion -> . FLOTANTE
    (99) expresion -> . TRUE
    (100) expresion -> . FALSE
    (101) expresion -> . CADENA
    (102) expresion -> . CARACTER
    (103) expresion -> . expresion_agrupada
    (89) acceso_vector -> . IDENTIFICADOR indices
    (104) expresion_agrupada -> . PARENTESIS_IZQ expresion PARENTESIS_DER

    NOT             shift and go to state 69
    TRUE            shift and go to state 82
    FALSE           shift and go to state 83
    IDENTIFICADOR   shift and go to state 84
    MENOS           shift and go to state 54
    SENO            shift and go to state 58
    COSENO          shift and go to state 59
    INVERSION       shift and go to state 60
    ENTERO          shift and go to state 62
    FLOTANTE        shift and go to state 63
    CADENA          shift and go to state 66
    CARACTER        shift and go to state 67
    PARENTESIS_IZQ  shift and go to state 52

    condicion                      shift and go to state 136
    logica                         shift and go to state 79
    relacional                     shift and go to state 80
    expresion                      shift and go to state 81
    acceso_vector                  shift and go to state 57
    expresion_agrupada             shift and go to state 68

state 86

    (52) inicio_for -> asignacion .

    NOT             reduce using rule 52 (inicio_for -> asignacion .)
    TRUE            reduce using rule 52 (inicio_for -> asignacion .)
    FALSE           reduce using rule 52 (inicio_for -> asignacion .)
    IDENTIFICADOR   reduce using rule 52 (inicio_for -> asignacion .)
    MENOS           reduce using rule 52 (inicio_for -> asignacion .)
    SENO            reduce using rule 52 (inicio_for -> asignacion .)
    COSENO          reduce using rule 52 (inicio_for -> asignacion .)
    INVERSION       reduce using rule 52 (inicio_for -> asignacion .)
    ENTERO          reduce using rule 52 (inicio_for -> asignacion .)
    FLOTANTE        reduce using rule 52 (inicio_for -> asignacion .)
    CADENA          reduce using rule 52 (inicio_for -> asignacion .)
    CARACTER        reduce using rule 52 (inicio_for -> asignacion .)
    PARENTESIS_IZQ  reduce using rule 52 (inicio_for -> asignacion .)


state 87

    (53) inicio_for -> declaracion_valor .

    NOT             reduce using rule 53 (inicio_for -> declaracion_valor .)
    TRUE            reduce using rule 53 (inicio_for -> declaracion_valor .)
    FALSE           reduce using rule 53 (inicio_for -> declaracion_valor .)
    IDENTIFICADOR   reduce using rule 53 (inicio_for -> declaracion_valor .)
    MENOS           reduce using rule 53 (inicio_for -> declaracion_valor .)
    SENO            reduce using rule 53 (inicio_for -> declaracion_valor .)
    COSENO          reduce using rule 53 (inicio_for -> declaracion_valor .)
    INVERSION       reduce using rule 53 (inicio_for -> declaracion_valor .)
    ENTERO          reduce using rule 53 (inicio_for -> declaracion_valor .)
    FLOTANTE        reduce using rule 53 (inicio_for -> declaracion_valor .)
    CADENA          reduce using rule 53 (inicio_for -> declaracion_valor .)
    CARACTER        reduce using rule 53 (inicio_for -> declaracion_valor .)
    PARENTESIS_IZQ  reduce using rule 53 (inicio_for -> declaracion_valor .)


state 88

    (59) asignacion -> IDENTIFICADOR . IGUAL expresion PUNTO_Y_COMA

    IGUAL           shift and go to state 38


state 89

    (62) declaracion_valor -> tipo . IDENTIFICADOR IGUAL expresion PUNTO_Y_COMA

    IDENTIFICADOR   shift and go to state 137


state 90

    (51) sentencia -> DO LLAVE_IZQ sentencias . LLAVE_DER WHILE PARENTESIS_IZQ condicion PARENTESIS_DER
    (2) sentencias -> sentencias . sentencia
    (5) sentencia -> . PRINT PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_Y_COMA
    (6) sentencia -> . PROC IDENTIFICADOR PARENTESIS_IZQ params PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER
    (11) sentencia -> . EXEC IDENTIFICADOR PARENTESIS_IZQ args PARENTESIS_DER PUNTO_Y_COMA
    (23) sentencia -> . declaracion_vector
    (43) sentencia -> . declaracion
    (44) sentencia -> . asignacion
    (45) sentencia -> . asignacion_vector
    (46) sentencia -> . sentenciaIf
    (47) sentencia -> . BREAK PUNTO_Y_COMA
    (48) sentencia -> . CONTINUE PUNTO_Y_COMA
    (49) sentencia -> . WHILE PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER
    (50) sentencia -> . FOR PARENTESIS_IZQ inicio_for condicion PUNTO_Y_COMA actualizacion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER
    (51) sentencia -> . DO LLAVE_IZQ sentencias LLAVE_DER WHILE PARENTESIS_IZQ condicion PARENTESIS_DER
    (57) sentencia -> . IDENTIFICADOR INCREMENTO PUNTO_Y_COMA
    (58) sentencia -> . IDENTIFICADOR DECREMENTO PUNTO_Y_COMA
    (109) sentencia -> . SWITCH PARENTESIS_IZQ expresion PARENTESIS_DER LLAVE_IZQ cases LLAVE_DER
    (24) declaracion_vector -> . declaracion_vector_valor
    (25) declaracion_vector -> . declaracion_vector_sin_valor
    (26) declaracion_vector -> . declaracion_vector_sort
    (27) declaracion_vector -> . declaracion_vector_shuffle
    (60) declaracion -> . declaracion_valor
    (61) declaracion -> . declaracion_sin_valor
    (59) asignacion -> . IDENTIFICADOR IGUAL expresion PUNTO_Y_COMA
    (40) asignacion_vector -> . IDENTIFICADOR indices IGUAL expresion PUNTO_Y_COMA
    (105) sentenciaIf -> . IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER
    (106) sentenciaIf -> . IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER ELSE LLAVE_IZQ selse LLAVE_DER
    (108) sentenciaIf -> . IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER ELSE sentenciaIf
    (28) declaracion_vector_valor -> . VECTOR CORCHETE_IZQ tipo CORCHETE_DER IDENTIFICADOR PARENTESIS_IZQ dimensiones PARENTESIS_DER IGUAL CORCHETE_IZQ vectores CORCHETE_DER PUNTO_Y_COMA
    (29) declaracion_vector_valor -> . VECTOR CORCHETE_IZQ tipo CORCHETE_DER IDENTIFICADOR PARENTESIS_IZQ dimensiones PARENTESIS_DER IGUAL CORCHETE_IZQ expresiones CORCHETE_DER PUNTO_Y_COMA
    (30) declaracion_vector_sin_valor -> . VECTOR CORCHETE_IZQ tipo CORCHETE_DER IDENTIFICADOR PARENTESIS_IZQ dimensiones PARENTESIS_DER PUNTO_Y_COMA
    (31) declaracion_vector_sort -> . VECTOR CORCHETE_IZQ tipo CORCHETE_DER IDENTIFICADOR PARENTESIS_IZQ dimensiones PARENTESIS_DER IGUAL sort PUNTO_Y_COMA
    (32) declaracion_vector_shuffle -> . VECTOR CORCHETE_IZQ tipo CORCHETE_DER IDENTIFICADOR PARENTESIS_IZQ dimensiones PARENTESIS_DER IGUAL shuffle PUNTO_Y_COMA
    (62) declaracion_valor -> . tipo IDENTIFICADOR IGUAL expresion PUNTO_Y_COMA
    (63) declaracion_sin_valor -> . tipo IDENTIFICADOR PUNTO_Y_COMA
    (116) tipo -> . TIPO_INT
    (117) tipo -> . TIPO_FLOAT
    (118) tipo -> . TIPO_BOOL
    (119) tipo -> . TIPO_CHAR
    (120) tipo -> . TIPO_STR

    LLAVE_DER       shift and go to state 138
    PRINT           shift and go to state 4
    PROC            shift and go to state 5
    EXEC            shift and go to state 7
    BREAK           shift and go to state 13
    CONTINUE        shift and go to state 14
    WHILE           shift and go to state 15
    FOR             shift and go to state 16
    DO              shift and go to state 17
    IDENTIFICADOR   shift and go to state 6
    SWITCH          shift and go to state 18
    IF              shift and go to state 25
    VECTOR          shift and go to state 26
    TIPO_INT        shift and go to state 28
    TIPO_FLOAT      shift and go to state 29
    TIPO_BOOL       shift and go to state 30
    TIPO_CHAR       shift and go to state 31
    TIPO_STR        shift and go to state 32

    sentencia                      shift and go to state 33
    declaracion_vector             shift and go to state 8
    declaracion                    shift and go to state 9
    asignacion                     shift and go to state 10
    asignacion_vector              shift and go to state 11
    sentenciaIf                    shift and go to state 12
    declaracion_vector_valor       shift and go to state 19
    declaracion_vector_sin_valor   shift and go to state 20
    declaracion_vector_sort        shift and go to state 21
    declaracion_vector_shuffle     shift and go to state 22
    declaracion_valor              shift and go to state 23
    declaracion_sin_valor          shift and go to state 24
    tipo                           shift and go to state 27

state 91

    (109) sentencia -> SWITCH PARENTESIS_IZQ expresion . PARENTESIS_DER LLAVE_IZQ cases LLAVE_DER
    (65) expresion -> expresion . POTENCIA expresion
    (66) expresion -> expresion . MULTIPLICACION expresion
    (67) expresion -> expresion . DIVISION expresion
    (68) expresion -> expresion . MAS expresion
    (69) expresion -> expresion . MENOS expresion
    (80) expresion -> expresion . MODULO expresion
    (70) relacional -> expresion . IGUALQUE expresion
    (71) relacional -> expresion . DIFERENTEQUE expresion
    (72) relacional -> expresion . MAYORQUE expresion
    (73) relacional -> expresion . MAYORIGUALQUE expresion
    (74) relacional -> expresion . MENORQUE expresion
    (75) relacional -> expresion . MENORIGUALQUE expresion
    (77) logica -> expresion . XOR expresion
    (78) logica -> expresion . AND expresion
    (79) logica -> expresion . OR expresion

    PARENTESIS_DER  shift and go to state 139
    POTENCIA        shift and go to state 98
    MULTIPLICACION  shift and go to state 99
    DIVISION        shift and go to state 100
    MAS             shift and go to state 101
    MENOS           shift and go to state 102
    MODULO          shift and go to state 103
    IGUALQUE        shift and go to state 104
    DIFERENTEQUE    shift and go to state 105
    MAYORQUE        shift and go to state 106
    MAYORIGUALQUE   shift and go to state 107
    MENORQUE        shift and go to state 108
    MENORIGUALQUE   shift and go to state 109
    XOR             shift and go to state 110
    AND             shift and go to state 111
    OR              shift and go to state 112


state 92

    (105) sentenciaIf -> IF PARENTESIS_IZQ condicion . PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER
    (106) sentenciaIf -> IF PARENTESIS_IZQ condicion . PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER ELSE LLAVE_IZQ selse LLAVE_DER
    (108) sentenciaIf -> IF PARENTESIS_IZQ condicion . PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER ELSE sentenciaIf

    PARENTESIS_DER  shift and go to state 140


state 93

    (28) declaracion_vector_valor -> VECTOR CORCHETE_IZQ tipo . CORCHETE_DER IDENTIFICADOR PARENTESIS_IZQ dimensiones PARENTESIS_DER IGUAL CORCHETE_IZQ vectores CORCHETE_DER PUNTO_Y_COMA
    (29) declaracion_vector_valor -> VECTOR CORCHETE_IZQ tipo . CORCHETE_DER IDENTIFICADOR PARENTESIS_IZQ dimensiones PARENTESIS_DER IGUAL CORCHETE_IZQ expresiones CORCHETE_DER PUNTO_Y_COMA
    (30) declaracion_vector_sin_valor -> VECTOR CORCHETE_IZQ tipo . CORCHETE_DER IDENTIFICADOR PARENTESIS_IZQ dimensiones PARENTESIS_DER PUNTO_Y_COMA
    (31) declaracion_vector_sort -> VECTOR CORCHETE_IZQ tipo . CORCHETE_DER IDENTIFICADOR PARENTESIS_IZQ dimensiones PARENTESIS_DER IGUAL sort PUNTO_Y_COMA
    (32) declaracion_vector_shuffle -> VECTOR CORCHETE_IZQ tipo . CORCHETE_DER IDENTIFICADOR PARENTESIS_IZQ dimensiones PARENTESIS_DER IGUAL shuffle PUNTO_Y_COMA

    CORCHETE_DER    shift and go to state 141


state 94

    (62) declaracion_valor -> tipo IDENTIFICADOR IGUAL . expresion PUNTO_Y_COMA
    (64) expresion -> . MENOS expresion
    (65) expresion -> . expresion POTENCIA expresion
    (66) expresion -> . expresion MULTIPLICACION expresion
    (67) expresion -> . expresion DIVISION expresion
    (68) expresion -> . expresion MAS expresion
    (69) expresion -> . expresion MENOS expresion
    (80) expresion -> . expresion MODULO expresion
    (81) expresion -> . relacional
    (82) expresion -> . logica
    (83) expresion -> . acceso_vector
    (84) expresion -> . SENO PARENTESIS_IZQ expresion PARENTESIS_DER
    (85) expresion -> . COSENO PARENTESIS_IZQ expresion PARENTESIS_DER
    (86) expresion -> . INVERSION PARENTESIS_IZQ expresion PARENTESIS_DER
    (93) expresion -> . IDENTIFICADOR
    (97) expresion -> . ENTERO
    (98) expresion -> . FLOTANTE
    (99) expresion -> . TRUE
    (100) expresion -> . FALSE
    (101) expresion -> . CADENA
    (102) expresion -> . CARACTER
    (103) expresion -> . expresion_agrupada
    (70) relacional -> . expresion IGUALQUE expresion
    (71) relacional -> . expresion DIFERENTEQUE expresion
    (72) relacional -> . expresion MAYORQUE expresion
    (73) relacional -> . expresion MAYORIGUALQUE expresion
    (74) relacional -> . expresion MENORQUE expresion
    (75) relacional -> . expresion MENORIGUALQUE expresion
    (76) logica -> . NOT expresion
    (77) logica -> . expresion XOR expresion
    (78) logica -> . expresion AND expresion
    (79) logica -> . expresion OR expresion
    (94) logica -> . TRUE
    (95) logica -> . FALSE
    (96) logica -> . IDENTIFICADOR
    (89) acceso_vector -> . IDENTIFICADOR indices
    (104) expresion_agrupada -> . PARENTESIS_IZQ expresion PARENTESIS_DER

    MENOS           shift and go to state 54
    SENO            shift and go to state 58
    COSENO          shift and go to state 59
    INVERSION       shift and go to state 60
    IDENTIFICADOR   shift and go to state 61
    ENTERO          shift and go to state 62
    FLOTANTE        shift and go to state 63
    TRUE            shift and go to state 64
    FALSE           shift and go to state 65
    CADENA          shift and go to state 66
    CARACTER        shift and go to state 67
    NOT             shift and go to state 69
    PARENTESIS_IZQ  shift and go to state 52

    expresion                      shift and go to state 142
    relacional                     shift and go to state 55
    logica                         shift and go to state 56
    acceso_vector                  shift and go to state 57
    expresion_agrupada             shift and go to state 68

state 95

    (63) declaracion_sin_valor -> tipo IDENTIFICADOR PUNTO_Y_COMA .

    PRINT           reduce using rule 63 (declaracion_sin_valor -> tipo IDENTIFICADOR PUNTO_Y_COMA .)
    PROC            reduce using rule 63 (declaracion_sin_valor -> tipo IDENTIFICADOR PUNTO_Y_COMA .)
    EXEC            reduce using rule 63 (declaracion_sin_valor -> tipo IDENTIFICADOR PUNTO_Y_COMA .)
    BREAK           reduce using rule 63 (declaracion_sin_valor -> tipo IDENTIFICADOR PUNTO_Y_COMA .)
    CONTINUE        reduce using rule 63 (declaracion_sin_valor -> tipo IDENTIFICADOR PUNTO_Y_COMA .)
    WHILE           reduce using rule 63 (declaracion_sin_valor -> tipo IDENTIFICADOR PUNTO_Y_COMA .)
    FOR             reduce using rule 63 (declaracion_sin_valor -> tipo IDENTIFICADOR PUNTO_Y_COMA .)
    DO              reduce using rule 63 (declaracion_sin_valor -> tipo IDENTIFICADOR PUNTO_Y_COMA .)
    IDENTIFICADOR   reduce using rule 63 (declaracion_sin_valor -> tipo IDENTIFICADOR PUNTO_Y_COMA .)
    SWITCH          reduce using rule 63 (declaracion_sin_valor -> tipo IDENTIFICADOR PUNTO_Y_COMA .)
    IF              reduce using rule 63 (declaracion_sin_valor -> tipo IDENTIFICADOR PUNTO_Y_COMA .)
    VECTOR          reduce using rule 63 (declaracion_sin_valor -> tipo IDENTIFICADOR PUNTO_Y_COMA .)
    TIPO_INT        reduce using rule 63 (declaracion_sin_valor -> tipo IDENTIFICADOR PUNTO_Y_COMA .)
    TIPO_FLOAT      reduce using rule 63 (declaracion_sin_valor -> tipo IDENTIFICADOR PUNTO_Y_COMA .)
    TIPO_BOOL       reduce using rule 63 (declaracion_sin_valor -> tipo IDENTIFICADOR PUNTO_Y_COMA .)
    TIPO_CHAR       reduce using rule 63 (declaracion_sin_valor -> tipo IDENTIFICADOR PUNTO_Y_COMA .)
    TIPO_STR        reduce using rule 63 (declaracion_sin_valor -> tipo IDENTIFICADOR PUNTO_Y_COMA .)
    $end            reduce using rule 63 (declaracion_sin_valor -> tipo IDENTIFICADOR PUNTO_Y_COMA .)
    LLAVE_DER       reduce using rule 63 (declaracion_sin_valor -> tipo IDENTIFICADOR PUNTO_Y_COMA .)


state 96

    (104) expresion_agrupada -> PARENTESIS_IZQ expresion . PARENTESIS_DER
    (65) expresion -> expresion . POTENCIA expresion
    (66) expresion -> expresion . MULTIPLICACION expresion
    (67) expresion -> expresion . DIVISION expresion
    (68) expresion -> expresion . MAS expresion
    (69) expresion -> expresion . MENOS expresion
    (80) expresion -> expresion . MODULO expresion
    (70) relacional -> expresion . IGUALQUE expresion
    (71) relacional -> expresion . DIFERENTEQUE expresion
    (72) relacional -> expresion . MAYORQUE expresion
    (73) relacional -> expresion . MAYORIGUALQUE expresion
    (74) relacional -> expresion . MENORQUE expresion
    (75) relacional -> expresion . MENORIGUALQUE expresion
    (77) logica -> expresion . XOR expresion
    (78) logica -> expresion . AND expresion
    (79) logica -> expresion . OR expresion

    PARENTESIS_DER  shift and go to state 143
    POTENCIA        shift and go to state 98
    MULTIPLICACION  shift and go to state 99
    DIVISION        shift and go to state 100
    MAS             shift and go to state 101
    MENOS           shift and go to state 102
    MODULO          shift and go to state 103
    IGUALQUE        shift and go to state 104
    DIFERENTEQUE    shift and go to state 105
    MAYORQUE        shift and go to state 106
    MAYORIGUALQUE   shift and go to state 107
    MENORQUE        shift and go to state 108
    MENORIGUALQUE   shift and go to state 109
    XOR             shift and go to state 110
    AND             shift and go to state 111
    OR              shift and go to state 112


state 97

    (5) sentencia -> PRINT PARENTESIS_IZQ expresion PARENTESIS_DER . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 144


state 98

    (65) expresion -> expresion POTENCIA . expresion
    (64) expresion -> . MENOS expresion
    (65) expresion -> . expresion POTENCIA expresion
    (66) expresion -> . expresion MULTIPLICACION expresion
    (67) expresion -> . expresion DIVISION expresion
    (68) expresion -> . expresion MAS expresion
    (69) expresion -> . expresion MENOS expresion
    (80) expresion -> . expresion MODULO expresion
    (81) expresion -> . relacional
    (82) expresion -> . logica
    (83) expresion -> . acceso_vector
    (84) expresion -> . SENO PARENTESIS_IZQ expresion PARENTESIS_DER
    (85) expresion -> . COSENO PARENTESIS_IZQ expresion PARENTESIS_DER
    (86) expresion -> . INVERSION PARENTESIS_IZQ expresion PARENTESIS_DER
    (93) expresion -> . IDENTIFICADOR
    (97) expresion -> . ENTERO
    (98) expresion -> . FLOTANTE
    (99) expresion -> . TRUE
    (100) expresion -> . FALSE
    (101) expresion -> . CADENA
    (102) expresion -> . CARACTER
    (103) expresion -> . expresion_agrupada
    (70) relacional -> . expresion IGUALQUE expresion
    (71) relacional -> . expresion DIFERENTEQUE expresion
    (72) relacional -> . expresion MAYORQUE expresion
    (73) relacional -> . expresion MAYORIGUALQUE expresion
    (74) relacional -> . expresion MENORQUE expresion
    (75) relacional -> . expresion MENORIGUALQUE expresion
    (76) logica -> . NOT expresion
    (77) logica -> . expresion XOR expresion
    (78) logica -> . expresion AND expresion
    (79) logica -> . expresion OR expresion
    (94) logica -> . TRUE
    (95) logica -> . FALSE
    (96) logica -> . IDENTIFICADOR
    (89) acceso_vector -> . IDENTIFICADOR indices
    (104) expresion_agrupada -> . PARENTESIS_IZQ expresion PARENTESIS_DER

    MENOS           shift and go to state 54
    SENO            shift and go to state 58
    COSENO          shift and go to state 59
    INVERSION       shift and go to state 60
    IDENTIFICADOR   shift and go to state 61
    ENTERO          shift and go to state 62
    FLOTANTE        shift and go to state 63
    TRUE            shift and go to state 64
    FALSE           shift and go to state 65
    CADENA          shift and go to state 66
    CARACTER        shift and go to state 67
    NOT             shift and go to state 69
    PARENTESIS_IZQ  shift and go to state 52

    expresion                      shift and go to state 145
    relacional                     shift and go to state 55
    logica                         shift and go to state 56
    acceso_vector                  shift and go to state 57
    expresion_agrupada             shift and go to state 68

state 99

    (66) expresion -> expresion MULTIPLICACION . expresion
    (64) expresion -> . MENOS expresion
    (65) expresion -> . expresion POTENCIA expresion
    (66) expresion -> . expresion MULTIPLICACION expresion
    (67) expresion -> . expresion DIVISION expresion
    (68) expresion -> . expresion MAS expresion
    (69) expresion -> . expresion MENOS expresion
    (80) expresion -> . expresion MODULO expresion
    (81) expresion -> . relacional
    (82) expresion -> . logica
    (83) expresion -> . acceso_vector
    (84) expresion -> . SENO PARENTESIS_IZQ expresion PARENTESIS_DER
    (85) expresion -> . COSENO PARENTESIS_IZQ expresion PARENTESIS_DER
    (86) expresion -> . INVERSION PARENTESIS_IZQ expresion PARENTESIS_DER
    (93) expresion -> . IDENTIFICADOR
    (97) expresion -> . ENTERO
    (98) expresion -> . FLOTANTE
    (99) expresion -> . TRUE
    (100) expresion -> . FALSE
    (101) expresion -> . CADENA
    (102) expresion -> . CARACTER
    (103) expresion -> . expresion_agrupada
    (70) relacional -> . expresion IGUALQUE expresion
    (71) relacional -> . expresion DIFERENTEQUE expresion
    (72) relacional -> . expresion MAYORQUE expresion
    (73) relacional -> . expresion MAYORIGUALQUE expresion
    (74) relacional -> . expresion MENORQUE expresion
    (75) relacional -> . expresion MENORIGUALQUE expresion
    (76) logica -> . NOT expresion
    (77) logica -> . expresion XOR expresion
    (78) logica -> . expresion AND expresion
    (79) logica -> . expresion OR expresion
    (94) logica -> . TRUE
    (95) logica -> . FALSE
    (96) logica -> . IDENTIFICADOR
    (89) acceso_vector -> . IDENTIFICADOR indices
    (104) expresion_agrupada -> . PARENTESIS_IZQ expresion PARENTESIS_DER

    MENOS           shift and go to state 54
    SENO            shift and go to state 58
    COSENO          shift and go to state 59
    INVERSION       shift and go to state 60
    IDENTIFICADOR   shift and go to state 61
    ENTERO          shift and go to state 62
    FLOTANTE        shift and go to state 63
    TRUE            shift and go to state 64
    FALSE           shift and go to state 65
    CADENA          shift and go to state 66
    CARACTER        shift and go to state 67
    NOT             shift and go to state 69
    PARENTESIS_IZQ  shift and go to state 52

    expresion                      shift and go to state 146
    relacional                     shift and go to state 55
    logica                         shift and go to state 56
    acceso_vector                  shift and go to state 57
    expresion_agrupada             shift and go to state 68

state 100

    (67) expresion -> expresion DIVISION . expresion
    (64) expresion -> . MENOS expresion
    (65) expresion -> . expresion POTENCIA expresion
    (66) expresion -> . expresion MULTIPLICACION expresion
    (67) expresion -> . expresion DIVISION expresion
    (68) expresion -> . expresion MAS expresion
    (69) expresion -> . expresion MENOS expresion
    (80) expresion -> . expresion MODULO expresion
    (81) expresion -> . relacional
    (82) expresion -> . logica
    (83) expresion -> . acceso_vector
    (84) expresion -> . SENO PARENTESIS_IZQ expresion PARENTESIS_DER
    (85) expresion -> . COSENO PARENTESIS_IZQ expresion PARENTESIS_DER
    (86) expresion -> . INVERSION PARENTESIS_IZQ expresion PARENTESIS_DER
    (93) expresion -> . IDENTIFICADOR
    (97) expresion -> . ENTERO
    (98) expresion -> . FLOTANTE
    (99) expresion -> . TRUE
    (100) expresion -> . FALSE
    (101) expresion -> . CADENA
    (102) expresion -> . CARACTER
    (103) expresion -> . expresion_agrupada
    (70) relacional -> . expresion IGUALQUE expresion
    (71) relacional -> . expresion DIFERENTEQUE expresion
    (72) relacional -> . expresion MAYORQUE expresion
    (73) relacional -> . expresion MAYORIGUALQUE expresion
    (74) relacional -> . expresion MENORQUE expresion
    (75) relacional -> . expresion MENORIGUALQUE expresion
    (76) logica -> . NOT expresion
    (77) logica -> . expresion XOR expresion
    (78) logica -> . expresion AND expresion
    (79) logica -> . expresion OR expresion
    (94) logica -> . TRUE
    (95) logica -> . FALSE
    (96) logica -> . IDENTIFICADOR
    (89) acceso_vector -> . IDENTIFICADOR indices
    (104) expresion_agrupada -> . PARENTESIS_IZQ expresion PARENTESIS_DER

    MENOS           shift and go to state 54
    SENO            shift and go to state 58
    COSENO          shift and go to state 59
    INVERSION       shift and go to state 60
    IDENTIFICADOR   shift and go to state 61
    ENTERO          shift and go to state 62
    FLOTANTE        shift and go to state 63
    TRUE            shift and go to state 64
    FALSE           shift and go to state 65
    CADENA          shift and go to state 66
    CARACTER        shift and go to state 67
    NOT             shift and go to state 69
    PARENTESIS_IZQ  shift and go to state 52

    expresion                      shift and go to state 147
    relacional                     shift and go to state 55
    logica                         shift and go to state 56
    acceso_vector                  shift and go to state 57
    expresion_agrupada             shift and go to state 68

state 101

    (68) expresion -> expresion MAS . expresion
    (64) expresion -> . MENOS expresion
    (65) expresion -> . expresion POTENCIA expresion
    (66) expresion -> . expresion MULTIPLICACION expresion
    (67) expresion -> . expresion DIVISION expresion
    (68) expresion -> . expresion MAS expresion
    (69) expresion -> . expresion MENOS expresion
    (80) expresion -> . expresion MODULO expresion
    (81) expresion -> . relacional
    (82) expresion -> . logica
    (83) expresion -> . acceso_vector
    (84) expresion -> . SENO PARENTESIS_IZQ expresion PARENTESIS_DER
    (85) expresion -> . COSENO PARENTESIS_IZQ expresion PARENTESIS_DER
    (86) expresion -> . INVERSION PARENTESIS_IZQ expresion PARENTESIS_DER
    (93) expresion -> . IDENTIFICADOR
    (97) expresion -> . ENTERO
    (98) expresion -> . FLOTANTE
    (99) expresion -> . TRUE
    (100) expresion -> . FALSE
    (101) expresion -> . CADENA
    (102) expresion -> . CARACTER
    (103) expresion -> . expresion_agrupada
    (70) relacional -> . expresion IGUALQUE expresion
    (71) relacional -> . expresion DIFERENTEQUE expresion
    (72) relacional -> . expresion MAYORQUE expresion
